file,bundle,offset,size
art/particles/monster_particles/act3_four/banesapling/tex/mud_normal_dxt5.dds,Streaming/Content/metadata/effects/spells/monsters_effects/48EC742C51A58BCA.ECBED2DE0EA55CAF.slam_ptemit.pet,699212,349700
art/particles/monster_particles/act3_four/banesapling/tex/mud_normal_dxt5.dds.header,Tiny.V5,24338720,1520
art/particles/monster_particles/act3_four/banesapling/tex/shockwwave.mat,Tiny.V9,24961297,3458
art/particles/monster_particles/act3_four/banesapling/tex/sporeblur.dds,Streaming/Content/metadata/effects/spells/monsters_effects/48EC742C51A58BCA.16DE409ED69B64F8.idle_fx.pet,5592580,22020
art/particles/monster_particles/act3_four/banesapling/tex/sporeblur.dds.header,Tiny.V2,23400956,1520
art/particles/monster_particles/act3_four/banesapling/tex/sporeblur.mat,Tiny.V9,24964755,1730
art/particles/monster_particles/act3_four/banesapling/tex/suck01_8x8.mat,Tiny.VE,24407595,5476
art/particles/monster_particles/act3_four/banesapling/tex/mortar_impact/blood_01_normal.dds,Streaming/Content/metadata/effects/spells/monsters_effects/48EC742C51A58BCA.16DE409ED69B64F8.mortar_impact_ptemit.pet,0,1398276
art/particles/monster_particles/act3_four/banesapling/tex/mortar_impact/blood_01_normal.dds.header,Tiny.V6,26637477,1520
art/particles/monster_particles/act3_four/banesapling/tex/mortar_impact/blood_splash_colour.dds,Streaming/Content/metadata/effects/spells/monsters_effects/48EC742C51A58BCA.16DE409ED69B64F8.mortar_impact_ptemit.pet,1398276,349700
art/particles/monster_particles/act3_four/banesapling/tex/mortar_impact/blood_splash_colour.dds.header,Tiny.VA,26876478,1520
art/particles/monster_particles/act3_four/banesapling/tex/mortar_impact/blood_splash_normal.dds,Streaming/Content/metadata/effects/spells/monsters_effects/48EC742C51A58BCA.16DE409ED69B64F8.mortar_impact_ptemit.pet,1747976,349700
art/particles/monster_particles/act3_four/banesapling/tex/mortar_impact/blood_splash_normal.dds.header,Tiny.V2,26414220,1520
art/particles/monster_particles/act3_four/banesapling/tex/mortar_impact/flowmap.dds,Streaming/Content/metadata/effects/spells/monsters_effects/48EC742C51A58BCA.16DE409ED69B64F8.mortar_impact_ptemit.pet,2097676,349700
art/particles/monster_particles/act3_four/banesapling/tex/mortar_impact/flowmap.dds.header,Tiny.V3,26254583,1520
art/particles/monster_particles/act3_four/blackjawunique/mb/cone_01/cracks.sm,Tiny.V7,24521945,538
art/particles/monster_particles/act3_four/blackjawunique/mb/cone_01/grdcrack.fmt,Tiny.V5,24340240,4004
art/particles/monster_particles/act3_four/blackjawunique/mb/cone_01/grdcrack.fmt.header,Tiny.VA,24733732,208
art/particles/monster_particles/act3_four/blackjawunique/mb/cone_01/rig.amd,Tiny.V0,24993570,264
art/particles/monster_particles/act3_four/blackjawunique/mb/cone_01/rig.ast,Tiny.V1,24406010,2655
art/particles/monster_particles/act3_four/blackjawunique/mb/cone_01/rig_c9b3b4b3.smd,Streaming/Content/metadata/effects/spells/monsters_effects/48EC742C51A58BCA.6C72060FD283C9CD.cone_01.ao,0,9735
art/particles/monster_particles/act3_four/blackjawunique/mb/cone_01/rig_c9b3b4b3.smd.header,Tiny.V6,24539609,448
art/particles/monster_particles/act3_four/blackjawunique/mb/cone_crk/crk.sm,Tiny.V1,24408665,556
art/particles/monster_particles/act3_four/blackjawunique/mb/cone_crk/rig.amd,Tiny.V5,24344244,214
art/particles/monster_particles/act3_four/blackjawunique/mb/cone_crk/rig.ast,Tiny.VF,24589857,1132
art/particles/monster_particles/act3_four/blackjawunique/mb/cone_crk/rig_b42de3ab.smd,Streaming/Content/metadata/monsters/blackjawsuperunique/objects/tripleslamcrack1.ot,0,78491
art/particles/monster_particles/act3_four/blackjawunique/mb/cone_crk/rig_b42de3ab.smd.header,Tiny.V3,24249656,448
art/particles/monster_particles/act3_four/blackjawunique/mb/cone_explode/cone_explode.amd,Tiny.V7,5211012,94
art/particles/monster_particles/act3_four/blackjawunique/mb/cone_explode/cone_explode.ast,Tiny.V5,24624245,862
art/particles/monster_particles/act3_four/blackjawunique/mb/cone_wave/wave.amd,Tiny.V7,5211012,94
art/particles/monster_particles/act3_four/blackjawunique/mb/cone_wave/wave.ast,Tiny.V5,24624245,862
art/particles/monster_particles/act3_four/blackjawunique/mb/crk_explode_01/explode_01.amd,Tiny.V7,5211012,94
art/particles/monster_particles/act3_four/blackjawunique/mb/crk_explode_01/explode_01.ast,Tiny.V1,24409221,864
art/particles/monster_particles/act3_four/blackjawunique/mb/fire_breath/firebreath.amd,Tiny.VD,24662705,100
art/particles/monster_particles/act3_four/blackjawunique/mb/fire_breath/firebreath.ast,Tiny.V4,25060197,988
art/particles/monster_particles/act3_four/blackjawunique/mb/fire_breath/firebreath.sm,Tiny.V1,24410085,548
art/particles/monster_particles/act3_four/blackjawunique/mb/fire_breath/firebreath_48a4c904.smd,Streaming/Content/metadata/effects/spells/monsters_effects/47AC51432FE009EA.rig.ao,527568,25291
art/particles/monster_particles/act3_four/blackjawunique/mb/fire_breath/firebreath_48a4c904.smd.header,Tiny.V9,24966485,448
art/particles/monster_particles/act3_four/blackjawunique/mb/leap_mace_slam/doom_slam.amd,Tiny.V2,23839483,102
art/particles/monster_particles/act3_four/blackjawunique/mb/leap_mace_slam/doom_slam.ast,Tiny.V7,24522483,873
art/particles/monster_particles/act3_four/blackjawunique/mb/leap_slam/leap_slam.amd,Tiny.VB,23736760,92
art/particles/monster_particles/act3_four/blackjawunique/mb/leap_slam/leap_slam.ast,Tiny.V4,25061185,862
art/particles/monster_particles/act3_four/blackjawunique/mb/on_act/fire_lacerate/burning_grd_01.fmt,Streaming/Content/metadata/effects/spells/monsters_effects/8C5C6EE7C40F70C0.605AE59E3AC7E730.on_act_necromancer_ball_cast.trl,439052,10488
art/particles/monster_particles/act3_four/blackjawunique/mb/on_act/fire_lacerate/burning_grd_01.fmt.header,Tiny.VB,24766858,229
art/particles/monster_particles/act3_four/blackjawunique/mb/on_act/fire_lacerate/burning_grd_02a.fmt,Streaming/Content/metadata/effects/spells/monsters_effects/8C5C6EE7C40F70C0.605AE59E3AC7E730.on_act_necromancer_ball_cast.trl,449540,5498
art/particles/monster_particles/act3_four/blackjawunique/mb/on_act/fire_lacerate/burning_grd_02a.fmt.header,Tiny.V3,24250104,230
art/particles/monster_particles/act3_four/blackjawunique/mb/on_act/fire_lacerate/burning_grd_02b.fmt,Streaming/Content/metadata/effects/spells/monsters_effects/8C5C6EE7C40F70C0.605AE59E3AC7E730.on_act_necromancer_ball_cast.trl,455038,5498
art/particles/monster_particles/act3_four/blackjawunique/mb/on_act/fire_lacerate/burning_grd_02b.fmt.header,Tiny.V1,24410633,230
art/particles/monster_particles/act3_four/blackjawunique/mb/on_act/fire_lacerate/burning_grdflame_01.fmt,Streaming/Content/metadata/effects/spells/monsters_effects/8C5C6EE7C40F70C0.605AE59E3AC7E730.on_act_necromancer_ball_cast.trl,460536,5794
art/particles/monster_particles/act3_four/blackjawunique/mb/on_act/fire_lacerate/burning_grdflame_01.fmt.header,Tiny.VA,24733940,234
art/particles/monster_particles/act3_four/blackjawunique/mb/on_act/fire_lacerate/burning_grdflame_02a.fmt,Tiny.V3,24250334,3108
art/particles/monster_particles/act3_four/blackjawunique/mb/on_act/fire_lacerate/burning_grdflame_02a.fmt.header,Tiny.VD,24662805,235
art/particles/monster_particles/act3_four/blackjawunique/mb/on_act/fire_lacerate/burning_grdflame_02b.fmt,Tiny.V9,24966933,3108
art/particles/monster_particles/act3_four/blackjawunique/mb/on_act/fire_lacerate/burning_grdflame_02b.fmt.header,Tiny.V9,24970041,235
art/particles/monster_particles/act3_four/blackjawunique/mb/on_act/fire_lacerate/on_act_cleave.amd,Tiny.VD,24663040,102
art/particles/monster_particles/act3_four/blackjawunique/mb/on_act/fire_lacerate/on_act_cleave.ast,Content/metadata/effects/spells/monsters_effects/act3_four/8518145A41654681.lightray.ao,1107205,6541
art/particles/monster_particles/act3_four/blackjawunique/mb/on_act/fire_lacerate/on_act_cleave.sm,Tiny.V3,24253442,396
art/particles/monster_particles/act3_four/blackjawunique/mb/on_act/fire_lacerate/rig_04c8d002.smd,Tiny.VE,24413071,77
art/particles/monster_particles/act3_four/blackjawunique/mb/on_act/fire_lacerate/rig_04c8d002.smd.header,Tiny.V3,24253838,448
art/particles/monster_particles/act3_four/blackjawunique/mb/slam_01/slam_01.amd,Tiny.V7,5211012,94
art/particles/monster_particles/act3_four/blackjawunique/mb/slam_01/slam_01.ast,Tiny.V5,24624245,862
art/particles/monster_particles/act3_four/blackjawunique/tex/cone_luma_dxt5.dds,Streaming/Content/metadata/effects/spells/monsters_effects/51A699142F3C6165.FDEBDCDF45884DAB.vomit_grd.ao,1823089,349700
art/particles/monster_particles/act3_four/blackjawunique/tex/cone_luma_dxt5.dds.header,Tiny.V8,24335943,1520
art/particles/monster_particles/act3_four/blackjawunique/tex/crk_cascadec.mat,Tiny.V4,25062047,6424
art/particles/monster_particles/act3_four/blackjawunique/tex/crkc.mat,Tiny.VF,24600807,6206
art/particles/monster_particles/act3_four/blackjawunique/tex/decal_08_height_bc1.dds,Streaming/Content/metadata/effects/spells/monsters_effects/48EC742C51A58BCA.F42FDA7BF27D48BB.leap_slam_ptemit.pet,0,174924
art/particles/monster_particles/act3_four/blackjawunique/tex/decal_08_height_bc1.dds.header,Tiny.V3,24259804,1520
art/particles/monster_particles/act3_four/blackjawunique/tex/fire_proj_hit.mat,Tiny.V3,24261324,2756
art/particles/monster_particles/act3_four/blackjawunique/tex/impact_normal_dxt5.dds,Streaming/Content/metadata/effects/spells/monsters_effects/48EC742C51A58BCA.F42FDA7BF27D48BB.leap_slam_ptemit.pet,174924,349700
art/particles/monster_particles/act3_four/blackjawunique/tex/impact_normal_dxt5.dds.header,Tiny.V2,24499773,1520
art/particles/monster_particles/act3_four/blackjawunique/tex/mask_01_bc1.dds,Streaming/Content/metadata/particles/monster_effects/act1_four/C104C8373D891D33.F7C029DEF9AD82AE.lineemit.pet,404144,174924
art/particles/monster_particles/act3_four/blackjawunique/tex/mask_01_bc1.dds.header,Tiny.V3,24269190,1520
art/particles/monster_particles/act3_four/blackjawunique/tex/mask_01_dxt5.dds,Streaming/Content/metadata/effects/spells/monsters_effects/33F3D69C97E75412.D11E8DA3441D7726.stafe.ao,498514,349700
art/particles/monster_particles/act3_four/blackjawunique/tex/mask_01_dxt5.dds.header,Tiny.V6,24553453,1520
art/particles/monster_particles/act3_four/blackjawunique/tex/p_crk_clr_dxt1.dds,Streaming/Content/metadata/monsters/blackjawsuperunique/objects/tripleslamcrack1.ot,78491,699212
art/particles/monster_particles/act3_four/blackjawunique/tex/p_crk_clr_dxt1.dds.header,Tiny.VF,24610301,1520
art/particles/monster_particles/act3_four/blackjawunique/tex/p_crk_extra_mask_dxt5.dds,Streaming/Content/metadata/monsters/blackjawsuperunique/objects/tripleslamcrack1.ot,777703,1398276
art/particles/monster_particles/act3_four/blackjawunique/tex/p_crk_extra_mask_dxt5.dds.header,Tiny.VC,22866663,1520
art/particles/monster_particles/act3_four/blackjawunique/tex/p_crk_nmlao_dxt5.dds,Streaming/Shared/Normal/Shared,1990350,1398276
art/particles/monster_particles/act3_four/blackjawunique/tex/p_crk_nmlao_dxt5.dds.header,Tiny.VA,3870235,1520
art/particles/monster_particles/act3_four/blackjawunique/tex/shockwave_8x8.mat,Tiny.V5,24353180,2058
art/particles/monster_particles/act3_four/blackjawunique/tex/shockwave_broken_8x8_dxt5.dds,Streaming/Content/metadata/effects/spells/monsters_effects/48EC742C51A58BCA.F42FDA7BF27D48BB.leap_slam_ptemit.pet,524624,1398276
art/particles/monster_particles/act3_four/blackjawunique/tex/shockwave_broken_8x8_dxt5.dds.header,Tiny.V8,24337463,1520
art/particles/monster_particles/act3_four/blackjawunique/tex/smoke_dir.mat,Tiny.V4,25088889,3464
art/particles/monster_particles/act3_four/blackjawunique/tex/smoke_shockwave.mat,Tiny.V9,24980294,978
art/particles/monster_particles/act3_four/blackjawunique/tex/sparks.mat,Tiny.VB,24797393,1788
art/particles/monster_particles/act3_four/blackjawunique/tex/wisp_impact.mat,Tiny.V7,24531988,3826
art/particles/monster_particles/act3_four/blackjawunique/tex/cone_01/debris_wave_update.mat,Tiny.V3,24254286,5518
art/particles/monster_particles/act3_four/blackjawunique/tex/cone_01/grd_crack_render.mat,Tiny.V0,24993834,10766
art/particles/monster_particles/act3_four/blackjawunique/tex/cone_01/grd_crack_update.mat,Tiny.VF,23073279,374
art/particles/monster_particles/act3_four/blackjawunique/tex/cone_01/grd_debris_render.mat,Tiny.VA,24734174,3948
art/particles/monster_particles/act3_four/blackjawunique/tex/cone_01/grd_debris_update.mat,Tiny.VB,24767087,5298
art/particles/monster_particles/act3_four/blackjawunique/tex/cone_01/slag_smoke_render.mat,Tiny.V5,24344458,6634
art/particles/monster_particles/act3_four/blackjawunique/tex/cone_01/slag_smoke_update.mat,Tiny.VF,24590989,1674
art/particles/monster_particles/act3_four/blackjawunique/tex/cone_01/smoke_render.mat,Tiny.VB,24772385,7868
art/particles/monster_particles/act3_four/blackjawunique/tex/cone_01/smoke_update.mat,Tiny.V8,24333573,2370
art/particles/monster_particles/act3_four/blackjawunique/tex/cone_01/smoke_wave_update.mat,Tiny.VF,24592663,2848
art/particles/monster_particles/act3_four/blackjawunique/tex/cone_explode/grd_debris_line_update.mat,Tiny.VF,24595511,5296
art/particles/monster_particles/act3_four/blackjawunique/tex/cone_explode/slag_smoke_line_update.mat,Tiny.V9,24970276,2172
art/particles/monster_particles/act3_four/blackjawunique/tex/emerge_statue_01/burst_sparks_render.mat,Tiny.V9,24972448,2706
art/particles/monster_particles/act3_four/blackjawunique/tex/emerge_statue_01/fb_sparks_update.mat,Tiny.V4,25068471,3574
art/particles/monster_particles/act3_four/blackjawunique/tex/emerge_statue_01/rock_debris_render.mat,Tiny.VB,24780253,3950
art/particles/monster_particles/act3_four/blackjawunique/tex/emerge_statue_01/rock_debris_update.mat,Tiny.V9,24975154,5140
art/particles/monster_particles/act3_four/blackjawunique/tex/emerge_statue_01/smoke_render.mat,Tiny.V4,25072045,7320
art/particles/monster_particles/act3_four/blackjawunique/tex/emerge_statue_01/smoke_update.mat,Tiny.V5,24351092,2088
art/particles/monster_particles/act3_four/blackjawunique/tex/emerge_statue_01/sparkling.mat,Tiny.V0,25004600,1972
art/particles/monster_particles/act3_four/blackjawunique/tex/emerge_statue_01/zoom_distort_2_render.mat,Tiny.V1,24410863,2612
art/particles/monster_particles/act3_four/blackjawunique/tex/emerge_statue_01/zoom_distort_2_update.mat,Tiny.V3,22749727,208
art/particles/monster_particles/act3_four/blackjawunique/tex/fire_breath_lacerate_01/grd_burn/burn_mask_bc1.dds,Streaming/Content/metadata/effects/spells/monsters_effects/8C5C6EE7C40F70C0.605AE59E3AC7E730.on_act_necromancer_ball_cast.trl,466330,43852
art/particles/monster_particles/act3_four/blackjawunique/tex/fire_breath_lacerate_01/grd_burn/burn_mask_bc1.dds.header,Tiny.V4,25079365,1520
art/particles/monster_particles/act3_four/blackjawunique/tex/fire_breath_lacerate_01/grd_burn/fire_circle_update.mat,Tiny.V4,25080885,6368
art/particles/monster_particles/act3_four/blackjawunique/tex/fire_breath_lacerate_01/grd_burn/grd_burn_render.mat,Tiny.V1,24413475,9966
art/particles/monster_particles/act3_four/blackjawunique/tex/fire_breath_lacerate_01/grd_burn/grd_burn_update.mat,Tiny.V3,22749727,208
art/particles/monster_particles/act3_four/blackjawunique/tex/fire_breath_lacerate_01/grd_burn/smoke_circle_update.mat,Tiny.VB,24784203,4644
art/particles/monster_particles/act3_four/blackjawunique/tex/fire_breath_lacerate_01/grd_burn/smoke_render.mat,Tiny.V6,24540057,7292
art/particles/monster_particles/act3_four/blackjawunique/tex/fire_breath_lacerate_01/grd_burn/sparks_circle_update.mat,Tiny.VC,24515671,6868
art/particles/monster_particles/act3_four/blackjawunique/tex/fire_breath_lacerate_01/grd_burn/sparks_render.mat,Tiny.V3,24408140,3882
art/particles/monster_particles/act3_four/blackjawunique/tex/fire_breath_spin_cleave_01/sparks_render.mat,Tiny.VB,24788847,8546
art/particles/monster_particles/act3_four/blackjawunique/tex/fire_breath_spin_cleave_01/sparks_update.mat,Tiny.VA,24738122,4330
art/particles/monster_particles/act3_four/blackjawunique/tex/leap_mace_slam/grd_debris_render.mat,Tiny.VF,24607013,3288
art/particles/monster_particles/act3_four/blackjawunique/tex/leap_slam/grd_debris_render.mat,Tiny.V7,24523356,3952
art/particles/monster_particles/act3_four/blackjawunique/tex/leap_slam/grd_debris_update.mat,Tiny.V3,24264080,5110
art/particles/monster_particles/act3_four/blackjawunique/tex/leap_slam/impact_01_render.mat,Tiny.V6,24547349,6104
art/particles/monster_particles/act3_four/blackjawunique/tex/leap_slam/impact_01_update.mat,Tiny.VF,23073279,374
art/particles/monster_particles/act3_four/blackjawunique/tex/slam_01/slag_smoke_render.mat,Tiny.V3,24270710,7018
art/particles/monster_particles/act3_four/blackjawunique/tex/slam_01/slag_smoke_update.mat,Tiny.V4,25087253,1636
art/particles/monster_particles/act3_four/blackjawunique/tex/triple_slam/grd_debris_update.mat,Tiny.V7,24527308,4680
art/particles/monster_particles/act3_four/blackjawunique/tex/triple_slam_wave/ring_aoe_render.mat,Tiny.VA,24742452,5686
art/particles/monster_particles/act3_four/blackjawunique/tex/triple_slam_wave/ring_aoe_update.mat,Tiny.VB,24799181,724
art/particles/monster_particles/act3_four/blackjawunique/tex/triple_slam_wave/warp_circle_3d_render.mat,Tiny.V6,24554973,2752
art/particles/monster_particles/act3_four/blackjawunique/tex/triple_slam_wave/warp_circle_3d_update.mat,Tiny.VB,24799181,724
art/particles/monster_particles/act3_four/bloodbather/mb/blood_exsanguinate/exang.amd,Tiny.V2,23839483,102
art/particles/monster_particles/act3_four/bloodbather/mb/blood_exsanguinate/exang.ast,Tiny.V5,24624245,862
art/particles/monster_particles/act3_four/bloodbather/mb/blood_exsanguinate/spiral.fmt,Streaming/Content/metadata/effects/spells/monsters_effects/5AC03A6B1642F110.7C1DF2A173DEFEC3.azurite_pepperoni_03.ao,529756,9566
art/particles/monster_particles/act3_four/bloodbather/mb/blood_exsanguinate/spiral.fmt.header,Tiny.VB,24799905,208
art/particles/monster_particles/act3_four/bloodbather/mb/blood_exsanguinate/veins.fmt,Streaming/Content/metadata/effects/spells/monsters_effects/48EC742C51A58BCA.7497ED7DF6AB44BE.exsang_diremit.pet,0,106624
art/particles/monster_particles/act3_four/bloodbather/mb/blood_exsanguinate/veins.fmt.header,Tiny.V9,24981272,208
art/particles/monster_particles/act3_four/bloodbather/mb/blood_proj/rig.amd,Tiny.V4,25325120,186
art/particles/monster_particles/act3_four/bloodbather/mb/blood_proj/rig.ast,Tiny.VF,25792793,886
art/particles/monster_particles/act3_four/bloodbather/mb/demon_blast_skeleton/demon_blast_skeleton.amd,Tiny.V2,24501293,102
art/particles/monster_particles/act3_four/bloodbather/mb/demon_blast_skeleton/demon_blast_skeleton.ast,Content/metadata/effects/spells/monsters_effects/act3_four/E74BD044BB936BD9.delayedboneblast.ao,8001,80341
art/particles/monster_particles/act3_four/bloodbather/mb/demon_blast_skeleton/demon_blast_skeleton.sm,Tiny.V5,24355238,572
art/particles/monster_particles/act3_four/bloodbather/mb/demon_blast_skeleton/rig_07f1fd77.smd,Streaming/Content/metadata/effects/spells/monsters_effects/48EC742C51A58BCA.228948FF6A69DCC4.blood_explode_skeleton.ao,0,359083
art/particles/monster_particles/act3_four/bloodbather/mb/demon_blast_skeleton/rig_07f1fd77.smd.header,Tiny.V8,24338983,1504
art/particles/monster_particles/act3_four/bloodbather/tex/blood_chest_splat.mat,Tiny.VB,24800113,7310
art/particles/monster_particles/act3_four/bloodbather/tex/blood_diffuse_dxt1.dds,Streaming/Content/metadata/effects/spells/monsters_effects/48EC742C51A58BCA.07E71E57BFDCA706.midline.pet,,
art/particles/monster_particles/act3_four/bloodbather/tex/blood_diffuse_dxt1.dds.header,Tiny.VF,25175607,1520
art/particles/monster_particles/act3_four/bloodbather/tex/blood_trail.mat,Tiny.VF,24611821,3794
art/particles/monster_particles/act3_four/bloodbather/tex/blood_trail_dxt1.dds,Streaming/Content/metadata/effects/spells/monsters_effects/0BE98E66E26964FE.1AE1A320713A96E2.delayed_blast.ao,651028,174924
art/particles/monster_particles/act3_four/bloodbather/tex/blood_trail_dxt1.dds.header,Tiny.V0,25006572,1520
art/particles/monster_particles/act3_four/bloodbather/tex/blood_trail_nml_dxt5.dds,Streaming/Content/metadata/effects/spells/monsters_effects/0BE98E66E26964FE.1AE1A320713A96E2.delayed_blast.ao,825952,349700
art/particles/monster_particles/act3_four/bloodbather/tex/blood_trail_nml_dxt5.dds.header,Tiny.V9,24981480,1520
art/particles/monster_particles/act3_four/bloodbather/tex/liquid_splash_normal_dxt5.dds,Streaming/Content/metadata/effects/spells/monsters_effects/48EC742C51A58BCA.7497ED7DF6AB44BE.gibs_fall.pet,,
art/particles/monster_particles/act3_four/bloodbather/tex/liquid_splash_normal_dxt5.dds.header,Tiny.V3,24277728,1520
art/particles/monster_particles/act3_four/bloodbather/tex/mortar_clr.dds,Streaming/Content/metadata/effects/spells/monsters_effects/72C88977FAAFBF40.grd_splash.pet,0,174924
art/particles/monster_particles/act3_four/bloodbather/tex/mortar_clr.dds.header,Tiny.V5,23367498,1520
art/particles/monster_particles/act3_four/bloodbather/tex/mortar_normal.dds,Streaming/Content/metadata/effects/spells/monsters_effects/72C88977FAAFBF40.grd_splash.pet,174924,349700
art/particles/monster_particles/act3_four/bloodbather/tex/mortar_normal.dds.header,Tiny.V0,24026494,1520
art/particles/monster_particles/act3_four/bloodbather/tex/spiral_01.mat,Tiny.V7,24535814,5156
art/particles/monster_particles/act3_four/bloodbathers/mb/burngrd.sm,Tiny.VC,24522539,512
art/particles/monster_particles/act3_four/bloodbathers/mb/rig.amd,Tiny.VB,24807423,252
art/particles/monster_particles/act3_four/bloodbathers/mb/rig.ast,Tiny.V5,24355810,1621
art/particles/monster_particles/act3_four/bloodbathers/mb/rig_46ab57bf.smd,Streaming/Content/metadata/effects/spells/monsters_effects/D2D05496620B1656.57C797E471A198F0.oa_vine_impact.pet,536151,11369
art/particles/monster_particles/act3_four/bloodbathers/mb/rig_46ab57bf.smd.header,Tiny.VA,5293487,448
art/particles/monster_particles/act3_four/bloodbathers/textures/ground/ember.mat,Tiny.V4,23805922,2254
art/particles/monster_particles/act3_four/bloodbathers/textures/ground/grd_burnc2.mat,Tiny.V2,24501395,8494
art/particles/monster_particles/act3_four/bloodbatherspear/mb/rig.amd,Tiny.V9,24983000,1062
art/particles/monster_particles/act3_four/bloodbatherspear/mb/rig.ast,Content/metadata/effects/spells/monsters_effects/act3_four/8518145A41654681.lightray.ao,2688581,8014
art/particles/monster_particles/act3_four/bloodbatherspear/textures/bl_cloud_black.mat,Tiny.V1,24423441,4152
art/particles/monster_particles/act3_four/bloodbatherspear/textures/bl_embers01_5x5.mat,Tiny.VD,27412316,4408
art/particles/monster_particles/act3_four/bloodbatherspear/textures/bl_fire_shimmer.mat,Tiny.VA,24748138,1522
art/particles/monster_particles/act3_four/bloodbatherspear/textures/bl_flame_wave.mat,Tiny.VE,24413148,7208
art/particles/monster_particles/act3_four/bloodbatherspear/textures/bl_grd_impact3.mat,Tiny.V5,24357431,8530
art/particles/monster_particles/act3_four/bloodbatherspear/textures/bl_real_fire.mat,Tiny.V2,24509889,8862
art/particles/monster_particles/act3_four/bloodbatherspear/textures/bl_real_fire2.mat,Tiny.VF,24615615,9624
art/particles/monster_particles/act3_four/bloodbatherspear/textures/bl_scroll3.mat,Tiny.VC,24523051,4934
art/particles/monster_particles/act3_four/bloodbatherspear/textures/bl_smoke_shockwave_01.mat,Tiny.VF,24625239,2922
art/particles/monster_particles/act3_four/bloodelemental/mb/b_projectile/projectile.sm,Tiny.VF,24628161,376
art/particles/monster_particles/act3_four/bloodelemental/mb/b_projectile/rig.amd,Tiny.VF,24628537,192
art/particles/monster_particles/act3_four/bloodelemental/mb/b_projectile/rig.ast,Tiny.V6,24557725,2086
art/particles/monster_particles/act3_four/bloodelemental/mb/b_projectile/rig_f67b0d70.smd,Tiny.V3,24279248,77
art/particles/monster_particles/act3_four/bloodelemental/mb/b_projectile/rig_f67b0d70.smd.header,Tiny.V0,25008092,448
art/particles/monster_particles/act3_four/bloodelemental/mb/bodyfx/base_cyl.fmt,Streaming/Content/metadata/effects/spells/monsters_effects/48EC742C51A58BCA.C6E2C2BA55040A8A.bodyfx_alive.epk,1048912,22816
art/particles/monster_particles/act3_four/bloodelemental/mb/bodyfx/base_cyl.fmt.header,Tiny.VA,24749660,208
art/particles/monster_particles/act3_four/bloodelemental/mb/dash/dash.sm,Tiny.VC,24527985,364
art/particles/monster_particles/act3_four/bloodelemental/mb/dash/rig.amd,Tiny.VB,25369835,254
art/particles/monster_particles/act3_four/bloodelemental/mb/dash/rig.ast,Tiny.V7,24540970,809
art/particles/monster_particles/act3_four/bloodelemental/mb/dash/rig_2a93b1f3.smd,Tiny.VC,24528349,77
art/particles/monster_particles/act3_four/bloodelemental/mb/dash/rig_2a93b1f3.smd.header,Tiny.VD,24663142,448
art/particles/monster_particles/act3_four/bloodelemental/textures/b_projectile/blood_trail_01.mat,Tiny.VE,24420356,3700
art/particles/monster_particles/act3_four/bloodelemental/textures/b_projectile/grd_puddle02.mat,Tiny.V0,25008540,4232
art/particles/monster_particles/act3_four/bloodelemental/textures/b_projectile/sparks.mat,Tiny.VE,24434296,1208
art/particles/monster_particles/act3_four/bloodelemental/textures/b_projectile/sphere_explosion.mat,Tiny.VE,24424056,7022
art/particles/monster_particles/act3_four/bloodelemental/textures/b_projectile/sphere_noise.mat,Tiny.V8,24340487,4626
art/particles/monster_particles/act3_four/bloodelemental/textures/b_projectile/sphere_shockwave.mat,Tiny.VB,24807675,3446
art/particles/monster_particles/act3_four/bloodelemental/textures/b_projectile/splash_blood_01.mat,Tiny.V6,24559811,4776
art/particles/monster_particles/act3_four/bloodelemental/textures/b_projectile/tendril_splash.mat,Tiny.VB,24811567,7312
art/particles/monster_particles/act3_four/bloodelemental/textures/b_projectile/trail_soul.mat,Tiny.VE,24431078,3218
art/particles/monster_particles/act3_four/bloodelemental/textures/bodyfx/grd_swirlup.mat,Tiny.VD,24663590,7872
art/particles/monster_particles/act3_four/bloodelemental/textures/dash/blood_ripple.mat,Tiny.V5,24365961,5876
art/particles/monster_particles/act3_four/bloodelemental/textures/dash/grd_puddle02.mat,Tiny.V9,24984062,3952
art/particles/monster_particles/act3_four/bloodelemental/textures/dash/splash.mat,Tiny.V8,24351573,7154
art/particles/monster_particles/act3_four/bloodelemental/textures/dash/splash_blood_01.mat,Tiny.VC,24528426,4748
art/particles/monster_particles/act3_four/bloodelemental/textures/dash/water_scroll.mat,Tiny.V8,24345113,5618
art/particles/monster_particles/act3_four/bloodpriest/mb/blood_proj/animations/projectilerig.amd,Tiny.V0,23293569,188
art/particles/monster_particles/act3_four/bloodpriest/mb/blood_proj/animations/projectilerig.ast,Tiny.VC,24533174,1371
art/particles/monster_particles/act3_four/bloodpriest/mb/detonate_dead/blast/blast.amd,Tiny.V0,23868033,96
art/particles/monster_particles/act3_four/bloodpriest/mb/detonate_dead/blast/blast.ast,Tiny.VB,24811121,446
art/particles/monster_particles/act3_four/bloodpriest/mb/detonate_dead/blast/blast.sm,Tiny.V8,24350731,394
art/particles/monster_particles/act3_four/bloodpriest/mb/detonate_dead/blast/rig_ec320443.smd,Tiny.V0,25012772,77
art/particles/monster_particles/act3_four/bloodpriest/mb/detonate_dead/blast/rig_ec320443.smd.header,Tiny.V3,24279325,448
