file,bundle,offset,size
art/models/terrain/maps/outlands/tgms/pillarbasetiny_balcony_st_01_c2r2.tgm,Streaming/Content/data/worldareas/mapoutlands_noboss.vworld.1,13441318,465193
art/models/terrain/maps/outlands/tgms/pillarbasetiny_balcony_st_01_c2r2.tgm.header,Tiny.V0,19926597,844
art/models/terrain/maps/outlands/tgms/pillarbasetiny_balcony_st_01_c2r3.tgm,Streaming/Content/data/worldareas/mapoutlands_noboss.vworld.1,13906511,13425
art/models/terrain/maps/outlands/tgms/pillarbasetiny_balcony_st_01_c2r3.tgm.header,Tiny.VF,19856565,424
art/models/terrain/maps/outlands/tgms/pillarbasetiny_balcony_st_01_c3r1.tgm,Streaming/Content/data/worldareas/mapoutlands_noboss.vworld.1,13919936,56323
art/models/terrain/maps/outlands/tgms/pillarbasetiny_balcony_st_01_c3r1.tgm.header,Tiny.V5,19264365,492
art/models/terrain/maps/outlands/tgms/pillarbasetiny_balcony_st_01_c3r2.tgm,Streaming/Content/data/worldareas/mapoutlands_noboss.vworld.1,13976259,14859
art/models/terrain/maps/outlands/tgms/pillarbasetiny_balcony_st_01_c3r2.tgm.header,Tiny.VE,19619031,424
art/models/terrain/maps/outlands/tgms/pillarbasetiny_balcony_st_01_c3r3.tgm,Streaming/Content/data/worldareas/mapoutlands_noboss.vworld.1,13991118,10481
art/models/terrain/maps/outlands/tgms/pillarbasetiny_balcony_st_01_c3r3.tgm.header,Tiny.V7,19704912,424
art/models/terrain/maps/outlands/tgms/pillarbasetiny_balconyend_st_01_c1r1.tgm,Streaming/Content/data/worldareas/mapoutlands_noboss.vworld.1,14001599,55013
art/models/terrain/maps/outlands/tgms/pillarbasetiny_balconyend_st_01_c1r1.tgm.header,Tiny.V0,19927441,492
art/models/terrain/maps/outlands/tgms/pillarbasetiny_balconyend_st_01_c1r2.tgm,Streaming/Content/data/worldareas/mapoutlands_noboss.vworld.1,14056612,13885
art/models/terrain/maps/outlands/tgms/pillarbasetiny_balconyend_st_01_c1r2.tgm.header,Tiny.V8,19583668,424
art/models/terrain/maps/outlands/tgms/pillarbasetiny_balconyend_st_01_c1r3.tgm,Streaming/Content/data/worldareas/mapoutlands_noboss.vworld.1,14070497,10981
art/models/terrain/maps/outlands/tgms/pillarbasetiny_balconyend_st_01_c1r3.tgm.header,Tiny.V8,19584092,424
art/models/terrain/maps/outlands/tgms/pillarbasetiny_balconyend_st_01_c2r1.tgm,Streaming/Content/data/worldareas/mapoutlands_noboss.vworld.1,14081478,71471
art/models/terrain/maps/outlands/tgms/pillarbasetiny_balconyend_st_01_c2r1.tgm.header,Tiny.V8,19584516,976
art/models/terrain/maps/outlands/tgms/pillarbasetiny_balconyend_st_01_c2r2.tgm,Streaming/Content/data/worldareas/mapoutlands_noboss.vworld.1,14152949,16013
art/models/terrain/maps/outlands/tgms/pillarbasetiny_balconyend_st_01_c2r2.tgm.header,Tiny.V7,19704488,424
art/models/terrain/maps/outlands/tgms/pillarbasetiny_balconyend_st_01_c2r3.tgm,Streaming/Content/data/worldareas/mapoutlands_noboss.vworld.1,14168962,296687
art/models/terrain/maps/outlands/tgms/pillarbasetiny_balconyend_st_01_c2r3.tgm.header,Tiny.V2,19778769,932
art/models/terrain/maps/outlands/tgms/pillarbasetiny_balconyend_st_01_c3r1.tgm,Streaming/Content/data/worldareas/mapoutlands_noboss.vworld.1,14465649,56363
art/models/terrain/maps/outlands/tgms/pillarbasetiny_balconyend_st_01_c3r1.tgm.header,Tiny.V5,19264857,492
art/models/terrain/maps/outlands/tgms/pillarbasetiny_balconyend_st_01_c3r2.tgm,Streaming/Content/data/worldareas/mapoutlands_noboss.vworld.1,14522012,15069
art/models/terrain/maps/outlands/tgms/pillarbasetiny_balconyend_st_01_c3r2.tgm.header,Tiny.V6,19601353,424
art/models/terrain/maps/outlands/tgms/pillarbasetiny_balconyend_st_01_c3r3.tgm,Streaming/Content/data/worldareas/mapoutlands_noboss.vworld.1,14537081,10481
art/models/terrain/maps/outlands/tgms/pillarbasetiny_balconyend_st_01_c3r3.tgm.header,Tiny.V7,19704912,424
art/models/terrain/maps/outlands/tgms/pillarbasetiny_border_st_01_c1r1.tgm,Streaming/Content/data/worldareas/mapoutlands_noboss.vworld.1,14547562,47465
art/models/terrain/maps/outlands/tgms/pillarbasetiny_border_st_01_c1r1.tgm.header,Tiny.V0,19927933,668
art/models/terrain/maps/outlands/tgms/pillarbasetiny_border_st_01_c1r2.tgm,Tiny.VB,19740931,3347
art/models/terrain/maps/outlands/tgms/pillarbasetiny_border_st_01_c1r2.tgm.header,Tiny.V6,19601777,424
art/models/terrain/maps/outlands/tgms/pillarbasetiny_border_st_01_c1r3.tgm,Tiny.V9,20031788,2235
art/models/terrain/maps/outlands/tgms/pillarbasetiny_border_st_01_c1r3.tgm.header,Tiny.V0,19928601,424
art/models/terrain/maps/outlands/tgms/pillarbasetiny_border_st_01_c2r1.tgm,Streaming/Content/data/worldareas/mapoutlands_noboss.vworld.1,14595027,63539
art/models/terrain/maps/outlands/tgms/pillarbasetiny_border_st_01_c2r1.tgm.header,Tiny.VE,19619455,1152
art/models/terrain/maps/outlands/tgms/pillarbasetiny_border_st_01_c2r2.tgm,Streaming/Content/data/worldareas/mapoutlands_noboss.vworld.1,14658566,181969
art/models/terrain/maps/outlands/tgms/pillarbasetiny_border_st_01_c2r2.tgm.header,Tiny.VB,19744278,756
art/models/terrain/maps/outlands/tgms/pillarbasetiny_border_st_01_c2r3.tgm,Streaming/Content/data/worldareas/mapoutlands_noboss.vworld.1,14840535,513307
art/models/terrain/maps/outlands/tgms/pillarbasetiny_border_st_01_c2r3.tgm.header,Tiny.V6,19602201,1900
art/models/terrain/maps/outlands/tgms/pillarbasetiny_border_st_01_c3r1.tgm,Streaming/Content/data/worldareas/mapoutlands_noboss.vworld.1,15353842,46911
art/models/terrain/maps/outlands/tgms/pillarbasetiny_border_st_01_c3r1.tgm.header,Tiny.V5,19265349,668
art/models/terrain/maps/outlands/tgms/pillarbasetiny_border_st_01_c3r2.tgm,Streaming/Content/data/worldareas/mapoutlands_noboss.vworld.1,15400753,34919
art/models/terrain/maps/outlands/tgms/pillarbasetiny_border_st_01_c3r2.tgm.header,Tiny.V9,20034023,448
art/models/terrain/maps/outlands/tgms/pillarbasetiny_border_st_01_c3r3.tgm,Tiny.V1,19565377,1075
art/models/terrain/maps/outlands/tgms/pillarbasetiny_border_st_01_c3r3.tgm.header,Tiny.V0,19929025,424
art/models/terrain/maps/outlands/tgms/pillarbasetiny_borderouter_cv_01_c1r1.tgm,Streaming/Content/data/worldareas/mapoutlands_noboss.vworld.1,15435672,10425
art/models/terrain/maps/outlands/tgms/pillarbasetiny_borderouter_cv_01_c1r1.tgm.header,Tiny.V8,19585492,424
art/models/terrain/maps/outlands/tgms/pillarbasetiny_borderouter_cv_01_c1r2.tgm,Tiny.V7,19705336,873
art/models/terrain/maps/outlands/tgms/pillarbasetiny_borderouter_cv_01_c1r2.tgm.header,Tiny.V3,19425340,424
art/models/terrain/maps/outlands/tgms/pillarbasetiny_borderouter_cv_01_c1r3.tgm,Streaming/Content/data/worldareas/mapoutlands_noboss.vworld.1,15446097,138361
art/models/terrain/maps/outlands/tgms/pillarbasetiny_borderouter_cv_01_c1r3.tgm.header,Tiny.VC,19702168,976
art/models/terrain/maps/outlands/tgms/pillarbasetiny_borderouter_cv_01_c2r1.tgm,Tiny.VD,19736810,687
art/models/terrain/maps/outlands/tgms/pillarbasetiny_borderouter_cv_01_c2r1.tgm.header,Tiny.V7,19706209,424
art/models/terrain/maps/outlands/tgms/pillarbasetiny_borderouter_cv_01_c2r2.tgm,Tiny.VF,19856989,421
art/models/terrain/maps/outlands/tgms/pillarbasetiny_borderouter_cv_01_c2r2.tgm.header,Tiny.V5,19266017,424
art/models/terrain/maps/outlands/tgms/pillarbasetiny_borderouter_cv_01_c2r3.tgm,Tiny.V9,20034471,211
art/models/terrain/maps/outlands/tgms/pillarbasetiny_borderouter_cv_01_c2r3.tgm.header,Tiny.VB,19745034,424
art/models/terrain/maps/outlands/tgms/pillarbasetiny_borderouter_cv_01_c3r1.tgm,Tiny.V0,19929449,373
art/models/terrain/maps/outlands/tgms/pillarbasetiny_borderouter_cv_01_c3r1.tgm.header,Tiny.V1,19566452,424
art/models/terrain/maps/outlands/tgms/pillarbasetiny_borderouter_cv_01_c3r2.tgm,Tiny.VA,19828746,535
art/models/terrain/maps/outlands/tgms/pillarbasetiny_borderouter_cv_01_c3r2.tgm.header,Tiny.V3,19425764,424
art/models/terrain/maps/outlands/tgms/pillarbasetiny_borderouter_cv_01_c3r3.tgm,Tiny.V6,19604101,343
art/models/terrain/maps/outlands/tgms/pillarbasetiny_borderouter_cv_01_c3r3.tgm.header,Tiny.V4,20189563,424
art/models/terrain/maps/outlands/tgms/pillarbasetiny_borderouter_st_01_c1r1.tgm,Streaming/Content/data/worldareas/mapoutlands_noboss.vworld.1,15584458,48061
art/models/terrain/maps/outlands/tgms/pillarbasetiny_borderouter_st_01_c1r1.tgm.header,Tiny.VE,19620607,580
art/models/terrain/maps/outlands/tgms/pillarbasetiny_borderouter_st_01_c1r2.tgm,Streaming/Content/data/worldareas/mapoutlands_noboss.vworld.1,15632519,7747
art/models/terrain/maps/outlands/tgms/pillarbasetiny_borderouter_st_01_c1r2.tgm.header,Tiny.V5,19266441,424
art/models/terrain/maps/outlands/tgms/pillarbasetiny_borderouter_st_01_c1r3.tgm,Streaming/Content/data/worldareas/mapoutlands_noboss.vworld.1,15640266,5023
art/models/terrain/maps/outlands/tgms/pillarbasetiny_borderouter_st_01_c1r3.tgm.header,Tiny.VD,19737497,424
art/models/terrain/maps/outlands/tgms/pillarbasetiny_borderouter_st_01_c2r1.tgm,Streaming/Content/data/worldareas/mapoutlands_noboss.vworld.1,15645289,63093
art/models/terrain/maps/outlands/tgms/pillarbasetiny_borderouter_st_01_c2r1.tgm.header,Tiny.V1,19566876,1064
art/models/terrain/maps/outlands/tgms/pillarbasetiny_borderouter_st_01_c2r2.tgm,Streaming/Content/data/worldareas/mapoutlands_noboss.vworld.1,15708382,24689
art/models/terrain/maps/outlands/tgms/pillarbasetiny_borderouter_st_01_c2r2.tgm.header,Tiny.VD,19737921,424
art/models/terrain/maps/outlands/tgms/pillarbasetiny_borderouter_st_01_c2r3.tgm,Streaming/Content/data/worldareas/mapoutlands_noboss.vworld.1,15733071,6883
art/models/terrain/maps/outlands/tgms/pillarbasetiny_borderouter_st_01_c2r3.tgm.header,Tiny.V3,19426188,424
art/models/terrain/maps/outlands/tgms/pillarbasetiny_borderouter_st_01_c3r1.tgm,Streaming/Content/data/worldareas/mapoutlands_noboss.vworld.1,15739954,47875
art/models/terrain/maps/outlands/tgms/pillarbasetiny_borderouter_st_01_c3r1.tgm.header,Tiny.V5,19266865,580
art/models/terrain/maps/outlands/tgms/pillarbasetiny_borderouter_st_01_c3r2.tgm,Streaming/Content/data/worldareas/mapoutlands_noboss.vworld.1,15787829,7729
art/models/terrain/maps/outlands/tgms/pillarbasetiny_borderouter_st_01_c3r2.tgm.header,Tiny.V0,19929822,424
art/models/terrain/maps/outlands/tgms/pillarbasetiny_borderouter_st_01_c3r3.tgm,Streaming/Content/data/worldareas/mapoutlands_noboss.vworld.1,15795558,427751
art/models/terrain/maps/outlands/tgms/pillarbasetiny_borderouter_st_01_c3r3.tgm.header,Tiny.V2,19779701,1856
art/models/terrain/maps/outlands/tgms/pillarbasetiny_cv_01_c1r1.tgm,Streaming/Content/data/worldareas/mapoutlands_noboss.vworld.1,16223309,4277
art/models/terrain/maps/outlands/tgms/pillarbasetiny_cv_01_c1r1.tgm.header,Tiny.V6,19604444,424
art/models/terrain/maps/outlands/tgms/pillarbasetiny_cv_01_c1r2.tgm,Tiny.VB,19745458,2253
art/models/terrain/maps/outlands/tgms/pillarbasetiny_cv_01_c1r2.tgm.header,Tiny.V1,19567940,424
art/models/terrain/maps/outlands/tgms/pillarbasetiny_cv_01_c1r3.tgm,Tiny.V7,19706633,265
art/models/terrain/maps/outlands/tgms/pillarbasetiny_cv_01_c1r3.tgm.header,Tiny.V7,19708390,424
art/models/terrain/maps/outlands/tgms/pillarbasetiny_cv_01_c2r1.tgm,Tiny.V2,19781557,2221
art/models/terrain/maps/outlands/tgms/pillarbasetiny_cv_01_c2r1.tgm.header,Tiny.V9,20034682,424
art/models/terrain/maps/outlands/tgms/pillarbasetiny_cv_01_c2r2.tgm,Tiny.V9,20035106,1217
art/models/terrain/maps/outlands/tgms/pillarbasetiny_cv_01_c2r2.tgm.header,Tiny.V6,19604868,424
art/models/terrain/maps/outlands/tgms/pillarbasetiny_cv_01_c2r3.tgm,Tiny.VA,19829281,427
art/models/terrain/maps/outlands/tgms/pillarbasetiny_cv_01_c2r3.tgm.header,Tiny.V4,20189987,424
art/models/terrain/maps/outlands/tgms/pillarbasetiny_cv_01_c3r1.tgm,Tiny.V7,19706898,373
art/models/terrain/maps/outlands/tgms/pillarbasetiny_cv_01_c3r1.tgm.header,Tiny.VB,19747711,424
art/models/terrain/maps/outlands/tgms/pillarbasetiny_cv_01_c3r2.tgm,Tiny.VF,19857410,427
art/models/terrain/maps/outlands/tgms/pillarbasetiny_cv_01_c3r2.tgm.header,Tiny.V4,20189987,424
art/models/terrain/maps/outlands/tgms/pillarbasetiny_cv_01_c3r3.tgm,Streaming/Content/data/worldareas/mapoutlands_noboss.vworld.1,16227586,465955
art/models/terrain/maps/outlands/tgms/pillarbasetiny_cv_01_c3r3.tgm.header,Tiny.V9,20036323,712
art/models/terrain/maps/outlands/tgms/pillarbasetiny_door_01_c1r1.tgm,Streaming/Content/data/worldareas/mapoutlands_noboss.vworld.1,16693541,49733
art/models/terrain/maps/outlands/tgms/pillarbasetiny_door_01_c1r1.tgm.header,Tiny.V5,19267445,756
art/models/terrain/maps/outlands/tgms/pillarbasetiny_door_01_c1r2.tgm,Streaming/Content/data/worldareas/mapoutlands_noboss.vworld.1,16743274,9447
art/models/terrain/maps/outlands/tgms/pillarbasetiny_door_01_c1r2.tgm.header,Tiny.V2,19783778,424
art/models/terrain/maps/outlands/tgms/pillarbasetiny_door_01_c1r3.tgm,Tiny.V8,19585916,3895
art/models/terrain/maps/outlands/tgms/pillarbasetiny_door_01_c1r3.tgm.header,Tiny.VF,19857837,424
art/models/terrain/maps/outlands/tgms/pillarbasetiny_door_01_c2r1.tgm,Streaming/Content/data/worldareas/mapoutlands_noboss.vworld.1,16752721,65259
art/models/terrain/maps/outlands/tgms/pillarbasetiny_door_01_c2r1.tgm.header,Tiny.VC,19703144,1284
art/models/terrain/maps/outlands/tgms/pillarbasetiny_door_01_c2r2.tgm,Streaming/Content/data/worldareas/mapoutlands_noboss.vworld.1,16817980,550877
art/models/terrain/maps/outlands/tgms/pillarbasetiny_door_01_c2r2.tgm.header,Tiny.V0,19930246,3616
art/models/terrain/maps/outlands/tgms/pillarbasetiny_door_01_c2r3.tgm,Streaming/Content/data/worldareas/mapoutlands_noboss.vworld.1,17368857,1089071
art/models/terrain/maps/outlands/tgms/pillarbasetiny_door_01_c2r3.tgm.header,Tiny.VF,19858261,1988
art/models/terrain/maps/outlands/tgms/pillarbasetiny_door_01_c3r1.tgm,Streaming/Content/data/worldareas/mapoutlands_noboss.vworld.1,18457928,49329
art/models/terrain/maps/outlands/tgms/pillarbasetiny_door_01_c3r1.tgm.header,Tiny.V9,20037035,756
art/models/terrain/maps/outlands/tgms/pillarbasetiny_door_01_c3r2.tgm,Streaming/Content/data/worldareas/mapoutlands_noboss.vworld.1,18507257,7833
art/models/terrain/maps/outlands/tgms/pillarbasetiny_door_01_c3r2.tgm.header,Tiny.VC,19704428,424
art/models/terrain/maps/outlands/tgms/pillarbasetiny_door_01_c3r3.tgm,Tiny.V0,19933862,3121
art/models/terrain/maps/outlands/tgms/pillarbasetiny_door_01_c3r3.tgm.header,Tiny.V4,20190411,424
art/models/terrain/maps/outlands/tgms/pillarbasetiny_inner_cc_01.tgm,Streaming/Content/data/worldareas/mapoutlands_noboss.vworld.1,18515090,512707
art/models/terrain/maps/outlands/tgms/pillarbasetiny_inner_cc_01.tgm.header,Tiny.V0,19936983,1240
art/models/terrain/maps/outlands/tgms/pillarbasetiny_inner_centre_01.tgm,Streaming/Content/data/worldareas/mapoutlands_noboss.vworld.1,19027797,6433
art/models/terrain/maps/outlands/tgms/pillarbasetiny_inner_centre_01.tgm.header,Tiny.VC,19704852,424
art/models/terrain/maps/outlands/tgms/pillarbasetiny_inner_st_01.tgm,Streaming/Content/data/worldareas/mapoutlands_noboss.vworld.1,19034230,361629
art/models/terrain/maps/outlands/tgms/pillarbasetiny_inner_st_01.tgm.header,Tiny.V7,19707271,800
art/models/terrain/maps/outlands/tgms/pillarbasetiny_inner_st_door_01.tgm,Streaming/Content/data/worldareas/mapoutlands_noboss.vworld.1,19395859,190753
art/models/terrain/maps/outlands/tgms/pillarbasetiny_inner_st_door_01.tgm.header,Tiny.V5,19268201,580
art/models/terrain/maps/outlands/tgms/pillarbasetiny_st_01_c1r1.tgm,Streaming/Content/data/worldareas/mapoutlands_noboss.vworld.1,19586612,44603
art/models/terrain/maps/outlands/tgms/pillarbasetiny_st_01_c1r1.tgm.header,Tiny.VD,19738345,536
art/models/terrain/maps/outlands/tgms/pillarbasetiny_st_01_c1r2.tgm,Tiny.V7,19708071,319
art/models/terrain/maps/outlands/tgms/pillarbasetiny_st_01_c1r2.tgm.header,Tiny.V5,19268781,424
art/models/terrain/maps/outlands/tgms/pillarbasetiny_st_01_c1r3.tgm,Tiny.V1,19568364,265
art/models/terrain/maps/outlands/tgms/pillarbasetiny_st_01_c1r3.tgm.header,Tiny.V7,19708390,424
art/models/terrain/maps/outlands/tgms/pillarbasetiny_st_01_c2r1.tgm,Streaming/Content/data/worldareas/mapoutlands_noboss.vworld.1,19631215,59969
art/models/terrain/maps/outlands/tgms/pillarbasetiny_st_01_c2r1.tgm.header,Tiny.VD,19738881,1020
art/models/terrain/maps/outlands/tgms/pillarbasetiny_st_01_c2r2.tgm,Tiny.V2,19784202,313
art/models/terrain/maps/outlands/tgms/pillarbasetiny_st_01_c2r2.tgm.header,Tiny.V9,20037791,424
art/models/terrain/maps/outlands/tgms/pillarbasetiny_st_01_c2r3.tgm,Streaming/Content/data/worldareas/mapoutlands_noboss.vworld.1,19691184,47581
art/models/terrain/maps/outlands/tgms/pillarbasetiny_st_01_c2r3.tgm.header,Tiny.V9,20038215,800
art/models/terrain/maps/outlands/tgms/pillarbasetiny_st_01_c3r1.tgm,Streaming/Content/data/worldareas/mapoutlands_noboss.vworld.1,19738765,44945
art/models/terrain/maps/outlands/tgms/pillarbasetiny_st_01_c3r1.tgm.header,Tiny.VB,19748135,536
art/models/terrain/maps/outlands/tgms/pillarbasetiny_st_01_c3r2.tgm,Tiny.VF,19860249,265
art/models/terrain/maps/outlands/tgms/pillarbasetiny_st_01_c3r2.tgm.header,Tiny.V7,19708390,424
art/models/terrain/maps/outlands/tgms/pillarbasetiny_st_01_c3r3.tgm,Tiny.V8,19589811,235
art/models/terrain/maps/outlands/tgms/pillarbasetiny_st_01_c3r3.tgm.header,Tiny.VC,19705276,424
art/models/terrain/maps/penitentiary/textures/mpnt_longrass01c.mat,Tiny.V0,19941263,808
art/models/terrain/maps/penitentiary/textures/ground/g_mpnt_gravelmud01.mat,Tiny.VE,19621187,1532
art/models/terrain/maps/penitentiary/textures/ground/g_mpnt_gravelmud01_colour.dds,Streaming/Content/data/worldareas/07/mappenitentiary_noboss.vworld,85461,5592580
art/models/terrain/maps/penitentiary/textures/ground/g_mpnt_gravelmud01_colour.dds.header,Tiny.V4,20190835,1520
art/models/terrain/maps/penitentiary/textures/ground/g_mpnt_gravelmud01_normal.dds,Streaming/Content/data/worldareas/45/mappenitentiary_noboss.vworld,10721,5592580
art/models/terrain/maps/penitentiary/textures/ground/g_mpnt_gravelmud01_normal.dds.header,Tiny.VF,19860514,1520
art/models/terrain/maps/penitentiary/textures/ground/g_mpnt_gravelmud02.mat,Tiny.V9,20039015,1532
art/models/terrain/maps/penitentiary/textures/ground/g_mpnt_gravelmud02_colour.dds,Streaming/Content/data/worldareas/2D/mappenitentiary_noboss.vworld,0,5592580
art/models/terrain/maps/penitentiary/textures/ground/g_mpnt_gravelmud02_colour.dds.header,Tiny.VA,19829708,1520
art/models/terrain/maps/penitentiary/textures/ground/g_mpnt_gravelmud02_normal.dds,Streaming/Content/data/worldareas/9E/mappenitentiary_noboss.vworld,2796388,5592580
art/models/terrain/maps/penitentiary/textures/ground/g_mpnt_gravelmud02_normal.dds.header,Tiny.VB,19748671,1520
art/models/terrain/maps/penitentiary/textures/ground/g_mpnt_gravelmud03.mat,Tiny.V1,19568629,1532
art/models/terrain/maps/penitentiary/textures/ground/g_mpnt_gravelmud03_colour.dds,Streaming/Content/data/worldareas/65/mappenitentiary_noboss.vworld,272229,5592580
art/models/terrain/maps/penitentiary/textures/ground/g_mpnt_gravelmud03_colour.dds.header,Tiny.V7,19708814,1520
art/models/terrain/maps/penitentiary/textures/ground/g_mpnt_gravelmud03_normal.dds,Streaming/Content/data/worldareas/30/mappenitentiary_noboss.vworld,,
art/models/terrain/maps/penitentiary/textures/ground/g_mpnt_gravelmud03_normal.dds.header,Tiny.V2,19784515,1520
art/models/terrain/maps/penitentiary/textures/ground/g_mpnt_gravelmudedge01.mat,Tiny.V8,19590046,1384
art/models/terrain/maps/penitentiary/textures/ground/g_mpnt_gravelmudedge01_colour.dds,Streaming/Content/data/worldareas/16/mappenitentiary_noboss.vworld,0,5592580
art/models/terrain/maps/penitentiary/textures/ground/g_mpnt_gravelmudedge01_colour.dds.header,Tiny.V0,19938223,1520
art/models/terrain/maps/penitentiary/textures/ground/g_mpnt_gravelmudedge01_normal.dds,Streaming/Content/data/worldareas/62/mappenitentiary_noboss.vworld,104471,5592580
art/models/terrain/maps/penitentiary/textures/ground/g_mpnt_gravelmudedge01_normal.dds.header,Tiny.V8,19591430,1520
art/models/terrain/maps/penitentiary/textures/ground/g_mpnt_gravelmudedge02.mat,Tiny.V8,19592950,1384
art/models/terrain/maps/penitentiary/textures/ground/g_mpnt_gravelmudedge02_colour.dds,Streaming/Content/data/worldareas/20/mappenitentiary_noboss.vworld,13801,5592580
art/models/terrain/maps/penitentiary/textures/ground/g_mpnt_gravelmudedge02_colour.dds.header,Tiny.V2,19786035,1520
art/models/terrain/maps/penitentiary/textures/ground/g_mpnt_gravelmudedge02_normal.dds,Streaming/Content/data/worldareas/C8/mappenitentiary_noboss.vworld,3586714,5592580
art/models/terrain/maps/penitentiary/textures/ground/g_mpnt_gravelmudedge02_normal.dds.header,Tiny.VA,19831228,1520
art/models/terrain/maps/penitentiary/textures/ground/g_mpnt_gravelmudgrass01.mat,Tiny.VD,19739901,1388
art/models/terrain/maps/penitentiary/textures/ground/g_mpnt_gravelmudgrass01_colour.dds,Streaming/Content/data/worldareas/87/mappenitentiary_noboss.vworld,6467914,5592580
art/models/terrain/maps/penitentiary/textures/ground/g_mpnt_gravelmudgrass01_colour.dds.header,Tiny.V0,19939743,1520
art/models/terrain/maps/penitentiary/textures/ground/g_mpnt_gravelmudgrass01_normal.dds,Streaming/Content/data/worldareas/28/mappenitentiary_noboss.vworld,118299,5592580
art/models/terrain/maps/penitentiary/textures/ground/g_mpnt_gravelmudgrass01_normal.dds.header,Tiny.VC,19705700,1520
art/models/terrain/maps/penitentiary/textures/ground/g_mpnt_gravelmudgrass02.mat,Tiny.V8,19594334,1388
art/models/terrain/maps/penitentiary/textures/ground/g_mpnt_gravelmudgrass02_colour.dds,Streaming/Content/data/worldareas/35/mappenitentiary_noboss.vworld,7435,5592580
art/models/terrain/maps/penitentiary/textures/ground/g_mpnt_gravelmudgrass02_colour.dds.header,Tiny.V8,19595722,1520
art/models/terrain/maps/penitentiary/textures/ground/g_mpnt_gravelmudgrass02_normal.dds,Streaming/Content/data/worldareas/DC/mappenitentiary_noboss.vworld,110639,5592580
art/models/terrain/maps/penitentiary/textures/ground/g_mpnt_gravelmudgrass02_normal.dds.header,Tiny.V4,20192355,1520
art/models/terrain/maps/riverside/textures/mrvs_jungledepthsroots01c.mat,Tiny.V8,19597242,2454
art/models/terrain/maps/riverside/textures/mrvs_jungledepthstreeroots_groupc.mat,Tiny.VC,19707220,3286
art/models/terrain/maps/riverside/textures/mrvs_rockmedium01c.mat,Tiny.V7,19710334,1740
art/models/terrain/maps/riverside/textures/mrvs_rockmedium02c.mat,Tiny.V3,19426612,1740
art/models/terrain/maps/riverside/textures/mrvs_rockmedium04c.mat,Tiny.VC,19710506,1740
art/models/terrain/maps/riverside/textures/mrvs_rockmedium05c.mat,Tiny.VF,19862034,1740
art/models/terrain/maps/riverside/textures/mrvs_rockmountain01c.mat,Tiny.V0,19942071,1748
art/models/terrain/maps/riverside/textures/mrvs_rockmountain03c.mat,Tiny.VC,19712246,1748
art/models/terrain/maps/riverside/textures/mrvs_rockoutcrop01c.mat,Tiny.VB,19750191,1744
art/models/terrain/maps/riverside/textures/mrvs_rockpile03c.mat,Tiny.V1,19570161,964
art/models/terrain/maps/rustbowl/ccmm_01.tgt,Tiny.V2,19787555,3346
art/models/terrain/maps/rustbowl/ccmm_01.tmd,Tiny.V8,19599696,576
art/models/terrain/maps/rustbowl/cvmm_01.tgt,Tiny.V0,19943819,3502
art/models/terrain/maps/rustbowl/cvmm_01.tmd,Tiny.V1,19571125,4574
art/models/terrain/maps/rustbowl/cvmm_02.tgt,Content/data/worldareas/mapforge.vworld,3888623,4728
art/models/terrain/maps/rustbowl/cvmm_02.tmd,Tiny.VA,19832748,4580
art/models/terrain/maps/rustbowl/cvmm_03.tgt,Content/data/worldareas/mapforge.vworld,3893351,4720
art/models/terrain/maps/rustbowl/cvmm_03.tmd,Tiny.V0,19947321,4572
art/models/terrain/maps/rustbowl/stmm_01.tgt,Tiny.V1,19575699,3442
art/models/terrain/maps/rustbowl/stmm_01.tmd,Tiny.V2,19790901,2850
art/models/terrain/maps/rustbowl/stmm_02.tgt,Content/data/worldareas/mapforge.vworld,3898071,4798
art/models/terrain/maps/rustbowl/stmm_02.tmd,Tiny.V5,19269205,2850
art/models/terrain/maps/rustbowl/textures/edges/mrbl_mudpooledge01_colour.dds,Streaming/Content/data/worldareas/57/maprustbowl.vworld,198026,2796364
art/models/terrain/maps/rustbowl/textures/edges/mrbl_mudpooledge01_colour.dds.header,Tiny.V9,20040547,1520
art/models/terrain/maps/rustbowl/textures/edges/mrbl_mudpooledge01_normal.dds,Streaming/Content/data/worldareas/7C/maprustbowl.vworld,157718,5592580
art/models/terrain/maps/rustbowl/textures/edges/mrbl_mudpooledge01_normal.dds.header,Tiny.V7,19712074,1520
art/models/terrain/maps/rustbowl/textures/edges/mrbl_mudpooledge01c.mat,Tiny.V8,19600272,3552
art/models/terrain/maps/rustbowl/textures/edges/mrbl_mudpoolfade01c.mat,Tiny.VA,19837328,1954
art/models/terrain/maps/rustbowl/textures/slope/mrbl_dirtslope01_colour.dds,Streaming/Content/data/worldareas/8A/maprustbowl.vworld,3517825,699212
art/models/terrain/maps/rustbowl/textures/slope/mrbl_dirtslope01_colour.dds.header,Tiny.VA,19839282,1520
art/models/terrain/maps/rustbowl/textures/slope/mrbl_dirtslope01_normal.dds,Streaming/Content/data/worldareas/1B/maprustbowl.vworld,338387,1398276
art/models/terrain/maps/rustbowl/textures/slope/mrbl_dirtslope01_normal.dds.header,Tiny.V2,19793751,1520
art/models/terrain/maps/rustbowl/textures/slope/mrbl_dirtslope01c.mat,Tiny.VB,19751935,2086
art/models/terrain/maps/rustbowl/textures/stalagmites/mrbl_fossilisedtrees01_colour.dds,Streaming/Content/data/worldareas/maprustbowl.vworld.1,12450204,2796364
