file,bundle,offset,size
art/particles/environment_effects/league_legion/chests/pulse_mult_dxt5.dds,Streaming/Content/metadata/particles/enviro_effects/league_legion/9AB8807762245DD6.marakethepic_line.pet,66060,87556
art/particles/environment_effects/league_legion/chests/pulse_mult_dxt5.dds.header,Tiny.VB,23911905,1520
art/particles/environment_effects/league_legion/chests/rainbow.mat,Tiny.V6,23803558,1630
art/particles/environment_effects/league_legion/chests/rainbow_dxt5.dds,Streaming/Content/metadata/particles/enviro_effects/league_legion/9AB8807762245DD6.marakethepic_line.pet,580984,22020
art/particles/environment_effects/league_legion/chests/rainbow_dxt5.dds.header,Tiny.VC,23695405,1520
art/particles/environment_effects/league_legion/chests/red_wisp.mat,Tiny.V8,23616190,1346
art/particles/environment_effects/league_legion/chests/red_wisp_dxt5.dds,Streaming/Content/metadata/particles/enviro_effects/league_legion/9AB8807762245DD6.marakethepic_line.pet,646880,87556
art/particles/environment_effects/league_legion/chests/red_wisp_dxt5.dds.header,Tiny.VA,23958961,1520
art/particles/environment_effects/league_legion/chests/sand_nmlao_dxt5.dds,Streaming/Content/metadata/particles/enviro_effects/league_legion/AB45E9F7DDAFFD25.maraketh_skybeam_cyl.pet,0,1398276
art/particles/environment_effects/league_legion/chests/sand_nmlao_dxt5.dds.header,Tiny.V2,23243020,1520
art/particles/environment_effects/league_legion/chests/sandgrains_11x11.mat,Tiny.V5,23486911,7054
art/particles/environment_effects/league_legion/chests/sandgrains_11x11_dxt5.dds,Streaming/Content/metadata/particles/enviro_effects/league_legion/AB45E9F7DDAFFD25.maraketh_skybeam_cyl.pet,1398276,5592580
art/particles/environment_effects/league_legion/chests/sandgrains_11x11_dxt5.dds.header,Tiny.VE,23096654,1520
art/particles/environment_effects/league_legion/chests/smoke_mid_multi.mat,Tiny.VB,23913425,1818
art/particles/environment_effects/league_legion/chests/smoke_mid_multi_dxt5.dds,Streaming/Content/metadata/particles/enviro_effects/league_legion/9AB8807762245DD6.marakethepic_line.pet,241172,87556
art/particles/environment_effects/league_legion/chests/smoke_mid_multi_dxt5.dds.header,Tiny.V0,24154627,1520
art/particles/environment_effects/league_legion/chests/sparks_up.mat,Tiny.VE,23651677,1352
art/particles/environment_effects/league_legion/chests/sparks_up_dxt5.dds,Streaming/Content/metadata/particles/enviro_effects/league_legion/9AB8807762245DD6.marakethepic_line.pet,449388,87556
art/particles/environment_effects/league_legion/chests/sparks_up_dxt5.dds.header,Tiny.V0,24156147,1520
art/particles/environment_effects/league_legion/chests/wisp_sub.mat,Tiny.V8,23617536,1776
art/particles/environment_effects/league_legion/chests/wisp_sub_dxt5.dds,Streaming/Content/metadata/particles/enviro_effects/league_legion/9AB8807762245DD6.marakethepic_line.pet,153616,87556
art/particles/environment_effects/league_legion/chests/wisp_sub_dxt5.dds.header,Tiny.VF,26370834,1520
art/particles/environment_effects/league_legion/chests/zana_sparkling.mat,Tiny.V9,24162184,1240
art/particles/environment_effects/league_legion/chests/zana_sparkling_dxt5.dds,Tiny.VA,4818839,1572
art/particles/environment_effects/league_legion/chests/zana_sparkling_dxt5.dds.header,Tiny.V2,4876485,504
art/particles/environment_effects/league_legion/skybeam/shimmer_hlines_dxt5.dds,Streaming/Content/metadata/effects/environment/gallowscharacterselection/128576834368D29B.D8F012D6C4DA03B8.manacles_flash.pet,286940,22020
art/particles/environment_effects/league_legion/skybeam/shimmer_hlines_dxt5.dds.header,Tiny.VE,23653029,1520
art/particles/environment_effects/league_legion/skybeam/templar/light_beam_sharp_at2_dxt3.dds,Streaming/Content/metadata/effects/environment/gallowscharacterselection/128576834368D29B.D8F012D6C4DA03B8.manacles_flash.pet,308960,87556
art/particles/environment_effects/league_legion/skybeam/templar/light_beam_sharp_at2_dxt3.dds.header,Tiny.VB,23915243,1520
art/particles/environment_effects/league_legion/skybeam/templar/light_beam_sharp_at2c.mat,Tiny.VF,23920528,3306
art/particles/environment_effects/league_legion/skybeam/templar/light_beam_sharp_at_dxt3.dds,Streaming/Content/metadata/effects/environment/gallowscharacterselection/128576834368D29B.D8F012D6C4DA03B8.manacles_flash.pet,396516,87556
art/particles/environment_effects/league_legion/skybeam/templar/light_beam_sharp_at_dxt3.dds.header,Tiny.VE,23654549,1520
art/particles/environment_effects/league_legion/skybeam/templar/light_beam_sharp_atc.mat,Tiny.V6,23805188,5038
art/particles/environment_effects/league_legion/skybeam/templar/phys_scroll_dxt5.dds,Streaming/Content/metadata/effects/environment/gallowscharacterselection/128576834368D29B.D8F012D6C4DA03B8.manacles_flash.pet,484072,87556
art/particles/environment_effects/league_legion/skybeam/templar/phys_scroll_dxt5.dds.header,Tiny.VC,23803427,1520
art/particles/environment_effects/league_metamorph/blood_normal_dxt5.dds,Streaming/Content/metadata/terrain/doodads/leagues/7BCCFE2A3F8B5885.glassdistiller_02.ao,228657,22020
art/particles/environment_effects/league_metamorph/blood_normal_dxt5.dds.header,Tiny.VA,23960481,1520
art/particles/environment_effects/league_metamorph/foam_ripple.mat,Tiny.V7,23818256,2900
art/particles/environment_effects/league_metamorph/foam_ripple_dxt5.dds,Streaming/Content/metadata/terrain/doodads/leagues/7BCCFE2A3F8B5885.glassdistiller_02.ao,250677,87556
art/particles/environment_effects/league_metamorph/foam_ripple_dxt5.dds.header,Tiny.V2,23780305,1520
art/particles/environment_effects/league_metamorph/gooptex.mat,Tiny.VA,23962001,3234
art/particles/environment_effects/league_metamorph/gooptex_dxt5.dds,Streaming/Content/metadata/terrain/doodads/leagues/7BCCFE2A3F8B5885.glassdistiller_02.ao,338233,87556
art/particles/environment_effects/league_metamorph/gooptex_dxt5.dds.header,Tiny.V7,24367412,1520
art/particles/environment_effects/league_metamorph/symbio_glw.dds,Streaming/Content/metadata/terrain/doodads/leagues/7BCCFE2A3F8B5885.glassdistiller_02.ao,425789,2796364
art/particles/environment_effects/league_metamorph/symbio_glw.dds.header,Tiny.VD,23933442,1520
art/particles/environment_effects/league_metamorph/symbio_glw_bc7.dds,Streaming/Content/metadata/terrain/doodads/leagues/7BCCFE2A3F8B5885.glassdistiller_02.ao,3222153,5592580
art/particles/environment_effects/league_metamorph/symbio_glw_bc7.dds.header,Tiny.V7,23821156,1520
art/particles/environment_effects/league_metamorph/symbio_glwc.mat,Tiny.V7,23822676,3648
art/particles/environment_effects/league_metamorph/symbio_nmlao_dxt5.dds,Streaming/Content/metadata/terrain/doodads/leagues/7BCCFE2A3F8B5885.glassdistiller_02.ao.1,,
art/particles/environment_effects/league_metamorph/symbio_nmlao_dxt5.dds.header,Tiny.VA,23965235,1520
art/particles/environment_effects/league_ritual/cold/ashes.mat,Tiny.V1,23644482,1866
art/particles/environment_effects/league_ritual/cold/sand1_prtcls.mat,Tiny.VC,23804947,2160
art/particles/environment_effects/league_ritual/fire/ashes.mat,Tiny.V5,23493965,1488
art/particles/environment_effects/league_ritual/fire/sand1_prtcls.mat,Tiny.VF,23923834,2580
art/particles/environment_effects/league_ritual/fire/sand2_prtcls.mat,Tiny.V3,23485733,2542
art/particles/environment_effects/league_ritual/phys_blood/sand1_prtcls.mat,Tiny.V5,23495453,1914
art/particles/environment_effects/league_sanctum/crystal_encounter/bloodbeam.amd,Tiny.V2,24201856,102
art/particles/environment_effects/league_sanctum/crystal_encounter/bloodbeam.ast,Content/data/worldareas/sanctum_1.vworld,7612750,37384
art/particles/environment_effects/league_sanctum/start_of_a_run/arc_shine.fmt,Streaming/Content/metadata/effects/environment/league_sanctum/2775C39F576C1BF6.A2423F3D01E7A113.arc_shine.pet,0,8448
art/particles/environment_effects/league_sanctum/start_of_a_run/arc_shine.fmt.header,Tiny.V6,23810226,208
art/particles/environment_effects/league_synthesis/bridge/bdeng.dds,Streaming/Content/metadata/particles/enviro_effects/league_synthesis/FA31D33EA651CD3B.disto.pet,0,87556
art/particles/environment_effects/league_synthesis/bridge/bdeng.dds.header,Tiny.V0,24157667,1520
art/particles/environment_effects/league_synthesis/bridge/bdeng.mat,Tiny.V2,23781825,1188
art/particles/environment_effects/league_synthesis/bridge/bdengacc.dds,Streaming/Content/metadata/particles/enviro_effects/league_synthesis/FA31D33EA651CD3B.disto.pet,87556,87556
art/particles/environment_effects/league_synthesis/bridge/bdengacc.dds.header,Tiny.V0,24157667,1520
art/particles/environment_effects/league_synthesis/bridge/bdengacc.mat,Tiny.V5,23497367,1358
art/particles/environment_effects/league_synthesis/bridge/beng.dds,Streaming/Content/metadata/particles/enviro_effects/league_synthesis/FA31D33EA651CD3B.disto.pet,175112,87556
art/particles/environment_effects/league_synthesis/bridge/beng.dds.header,Tiny.V7,23826324,1520
art/particles/environment_effects/league_synthesis/bridge/beng.mat,Tiny.VC,23807107,1362
art/particles/environment_effects/league_synthesis/bridge/blink_holy_shine.dds,Streaming/Content/metadata/particles/enviro_effects/league_synthesis/F242663EF673BBE5.disappear_groundshock.pet,437608,87556
art/particles/environment_effects/league_synthesis/bridge/blink_holy_shine.dds.header,Tiny.V3,23497045,1520
art/particles/environment_effects/league_synthesis/bridge/blink_holy_shine.mat,Tiny.VF,23926414,1268
art/particles/environment_effects/league_synthesis/bridge/fractal_tile.dds,Streaming/Content/metadata/particles/enviro_effects/league_synthesis/FA31D33EA651CD3B.trail.trl,0,349700
art/particles/environment_effects/league_synthesis/bridge/fractal_tile.dds.header,Tiny.V2,23783013,1520
art/particles/environment_effects/league_synthesis/bridge/fractal_tile.mat,Tiny.VB,23916763,3996
art/particles/environment_effects/league_synthesis/bridge/fractal_tile_add.dds,Streaming/Content/metadata/particles/enviro_effects/league_synthesis/FA31D33EA651CD3B.trail.trl,349700,349700
art/particles/environment_effects/league_synthesis/bridge/fractal_tile_add.dds.header,Tiny.V0,24159187,1520
art/particles/environment_effects/league_synthesis/bridge/fractal_tile_add.mat,Tiny.V5,23498725,4222
art/particles/environment_effects/league_synthesis/bridge/glowworm_rudiant.dds,Streaming/Content/metadata/particles/enviro_effects/league_synthesis/0C16669B128F29A0.startexplosion.pet,972393,22020
art/particles/environment_effects/league_synthesis/bridge/glowworm_rudiant.dds.header,Tiny.V2,23793683,1520
art/particles/environment_effects/league_synthesis/bridge/glowworm_rudiant.mat,Tiny.VC,23808469,2790
art/particles/environment_effects/league_synthesis/bridge/grad.dds,Streaming/Content/metadata/particles/enviro_effects/league_synthesis/0C16669B128F29A0.startexplosion.pet,994413,349700
art/particles/environment_effects/league_synthesis/bridge/grad.dds.header,Tiny.V8,23624036,1520
art/particles/environment_effects/league_synthesis/bridge/grad.mat,Tiny.V7,23827844,1884
art/particles/environment_effects/league_synthesis/bridge/inoutv.dds,Streaming/Content/metadata/particles/enviro_effects/league_synthesis/FA31D33EA651CD3B.trail.trl,699400,22020
art/particles/environment_effects/league_synthesis/bridge/inoutv.dds.header,Tiny.V0,24097679,1520
art/particles/environment_effects/league_synthesis/bridge/lava_dots.dds,Streaming/Content/metadata/particles/enviro_effects/league_synthesis/0C16669B128F29A0.startimplosion.pet,656932,87556
art/particles/environment_effects/league_synthesis/bridge/lava_dots.dds.header,Tiny.VC,4025099,1520
art/particles/environment_effects/league_synthesis/bridge/lava_dots.mat,Tiny.V2,23784533,2690
art/particles/environment_effects/league_synthesis/bridge/lava_duts.dds,Streaming/Content/metadata/particles/enviro_effects/league_synthesis/0C16669B128F29A0.startexplosion.pet,1344113,87556
art/particles/environment_effects/league_synthesis/bridge/lava_duts.dds.header,Tiny.V4,24353105,1520
art/particles/environment_effects/league_synthesis/bridge/lava_duts.mat,Tiny.V0,24160707,2376
art/particles/environment_effects/league_synthesis/bridge/scrolly_lightning.dds,Streaming/Content/metadata/particles/enviro_effects/league_synthesis/0C16669B128F29A0.startexplosion.pet,1431669,22020
art/particles/environment_effects/league_synthesis/bridge/scrolly_lightning.dds.header,Tiny.VF,27573691,1520
art/particles/environment_effects/league_synthesis/bridge/solar_flare_add.dds,Streaming/Content/metadata/particles/enviro_effects/league_synthesis/FCD951BA8E823029.pt_big.pet,0,87556
art/particles/environment_effects/league_synthesis/bridge/solar_flare_add.dds.header,Tiny.V3,23488275,1520
art/particles/environment_effects/league_synthesis/bridge/solar_flare_add.mat,Tiny.V4,24354625,2502
art/particles/environment_effects/league_synthesis/bridge/spark_f.dds,Tiny.V0,24163083,1540
art/particles/environment_effects/league_synthesis/bridge/spark_f.dds.header,Tiny.V3,23489795,1520
art/particles/environment_effects/league_synthesis/bridge/spark_f.mat,Tiny.V5,23502947,1504
art/particles/environment_effects/league_synthesis/bridge/spark_tante.dds,Tiny.VC,23811259,1540
art/particles/environment_effects/league_synthesis/bridge/spark_tante.dds.header,Tiny.V5,23504451,1520
art/particles/environment_effects/league_synthesis/bridge/spark_tante.mat,Tiny.VB,23920759,3536
art/particles/environment_effects/league_synthesis/bridge/skylight_master/basetex/light_emerge.dds,Streaming/Content/metadata/terrain/doodads/leagues/248E79492C6DC145.bestiary_reinforced_cage_v01_01.ao,512812,87556
art/particles/environment_effects/league_synthesis/bridge/skylight_master/basetex/light_emerge.dds.header,Tiny.V9,24163424,1520
art/particles/environment_effects/league_synthesis/bridge/skylight_master/basetex/light_emergecnon.mat,Tiny.V8,23619312,2456
art/particles/environment_effects/league_synthesis/bridge/skylight_master/overlays/gold_shatter_at.dds,Streaming/Content/metadata/terrain/doodads/leagues/248E79492C6DC145.bestiary_reinforced_cage_v01_01.ao,600368,43876
art/particles/environment_effects/league_synthesis/bridge/skylight_master/overlays/gold_shatter_at.dds.header,Tiny.VF,23841616,840
art/particles/environment_effects/league_synthesis/bridge/skylight_master/overlays/gold_shatter_atc.mat,Tiny.VF,23927682,2652
art/particles/environment_effects/league_synthesis/mapdevice/blink_holy_shine.dds,Streaming/Content/metadata/particles/monster_effects/league_synthesis/2105BECCBE98DE6D.implode_ptemit.pet,0,87556
art/particles/environment_effects/league_synthesis/mapdevice/blink_holy_shine.dds.header,Tiny.V3,23497045,1520
art/particles/environment_effects/league_synthesis/mapdevice/blink_holy_shine.mat,Tiny.VA,23966755,2240
art/particles/environment_effects/league_synthesis/mapdevice/lava_duts.dds,Streaming/Content/metadata/particles/enviro_effects/league_synthesis/0C16669B128F29A0.startexplosion.pet,31297,87556
art/particles/environment_effects/league_synthesis/mapdevice/lava_duts.dds.header,Tiny.V4,24353105,1520
art/particles/environment_effects/league_synthesis/mapdevice/lava_duts.mat,Tiny.VE,23656069,2800
art/particles/environment_effects/league_synthesis/mapdevice/lens_flare.dds,Streaming/Content/metadata/particles/enviro_effects/league_synthesis/0C16669B128F29A0.startimplosion.pet,0,87556
art/particles/environment_effects/league_synthesis/mapdevice/lens_flare.dds.header,Tiny.V3,26916756,1520
art/particles/environment_effects/league_synthesis/mapdevice/lens_flare.mat,Tiny.V1,23646348,1880
art/particles/environment_effects/league_synthesis/mapdevice/lensflare.dds,Streaming/Content/metadata/particles/enviro_effects/league_synthesis/0C16669B128F29A0.startexplosion.pet,118853,22020
art/particles/environment_effects/league_synthesis/mapdevice/lensflare.dds.header,Tiny.V4,24578680,1520
art/particles/environment_effects/league_synthesis/mapdevice/lensflare.mat,Tiny.VE,23658869,1556
art/particles/environment_effects/league_synthesis/mapdevice/light_gradient.dds,Streaming/Content/metadata/particles/enviro_effects/league_synthesis/0C16669B128F29A0.startexplosion.pet,140873,87556
art/particles/environment_effects/league_synthesis/mapdevice/light_gradient.dds.header,Tiny.V5,23505971,1520
art/particles/environment_effects/league_synthesis/mapdevice/light_gradient.mat,Tiny.V4,24357127,1852
art/particles/environment_effects/league_synthesis/mapdevice/light_ring.dds,Streaming/Content/metadata/particles/enviro_effects/league_synthesis/0C16669B128F29A0.startexplosion.pet,228429,87556
art/particles/environment_effects/league_synthesis/mapdevice/light_ring.dds.header,Tiny.V6,24328423,1520
art/particles/environment_effects/league_synthesis/mapdevice/light_ring.mat,Tiny.V6,23810434,1250
art/particles/environment_effects/league_synthesis/mapdevice/lightning_lightgrad.dds,Streaming/Content/metadata/particles/enviro_effects/league_synthesis/0C16669B128F29A0.startexplosion.pet,315985,22020
art/particles/environment_effects/league_synthesis/mapdevice/lightning_lightgrad.dds.header,Tiny.VA,2736257,1520
art/particles/environment_effects/league_synthesis/mapdevice/lightning_lightgrad.mat,Tiny.V5,23507491,1590
art/particles/environment_effects/league_synthesis/mapdevice/lightning_wisp_m.dds,Streaming/Content/metadata/particles/enviro_effects/league_synthesis/0C16669B128F29A0.startimplosion.pet,87556,87556
art/particles/environment_effects/league_synthesis/mapdevice/lightning_wisp_m.dds.header,Tiny.V4,24358979,1520
art/particles/environment_effects/league_synthesis/mapdevice/lightning_wisp_m.mat,Tiny.VF,23930334,1956
art/particles/environment_effects/league_synthesis/mapdevice/lightning_wisp_ring.dds,Streaming/Content/metadata/particles/monster_effects/league_synthesis/2105BECCBE98DE6D.implode_ptemit.pet,87556,87556
art/particles/environment_effects/league_synthesis/mapdevice/lightning_wisp_ring.dds.header,Tiny.V1,23648228,1520
art/particles/environment_effects/league_synthesis/mapdevice/lightning_wisp_ring.mat,Tiny.VC,23812799,3616
art/particles/environment_effects/league_synthesis/mapdevice/new_shimmer.dds,Streaming/Content/metadata/particles/monster_effects/league_synthesis/2105BECCBE98DE6D.implode_ptemit.pet,175112,1398276
art/particles/environment_effects/league_synthesis/mapdevice/new_shimmer.dds.header,Tiny.VA,23968995,1520
art/particles/environment_effects/league_synthesis/mapdevice/new_shimmer.mat,Tiny.VD,23934962,1682
art/particles/environment_effects/league_synthesis/mapdevice/particletest.dds,Streaming/Content/metadata/particles/enviro_effects/league_synthesis/0C16669B128F29A0.startexplosion.pet,338005,349700
art/particles/environment_effects/league_synthesis/mapdevice/particletest.dds.header,Tiny.VA,23970515,1520
art/particles/environment_effects/league_synthesis/mapdevice/particletest.mat,Tiny.V2,23787223,4940
art/particles/environment_effects/league_synthesis/mapdevice/shockwave_ring.dds,Streaming/Content/metadata/particles/enviro_effects/league_synthesis/0C16669B128F29A0.startexplosion.pet,687705,87556
art/particles/environment_effects/league_synthesis/mapdevice/shockwave_ring.dds.header,Tiny.V4,24360499,1520
art/particles/environment_effects/league_synthesis/mapdevice/shockwave_ringc.mat,Tiny.V1,23649748,1136
art/particles/environment_effects/league_synthesis/mapdevice/shockwavem.dds,Streaming/Content/metadata/particles/enviro_effects/league_synthesis/0C16669B128F29A0.startexplosion.pet,775261,87556
art/particles/environment_effects/league_synthesis/mapdevice/shockwavem.dds.header,Tiny.V6,23811684,1520
art/particles/environment_effects/league_synthesis/mapdevice/shockwavem.mat,Tiny.VE,23660425,1250
art/particles/environment_effects/league_synthesis/mapdevice/solar_flare_add.dds,Streaming/Content/metadata/particles/enviro_effects/league_synthesis/0C16669B128F29A0.startexplosion.pet,862817,87556
art/particles/environment_effects/league_synthesis/mapdevice/solar_flare_add.dds.header,Tiny.V3,23488275,1520
art/particles/environment_effects/league_synthesis/mapdevice/solar_flare_add.mat,Tiny.V7,23829728,2518
art/particles/environment_effects/league_synthesis/mapdevice/spark_tante.dds,Tiny.VC,23811259,1540
art/particles/environment_effects/league_synthesis/mapdevice/spark_tante.dds.header,Tiny.V5,23504451,1520
art/particles/environment_effects/league_synthesis/mapdevice/spark_tante.mat,Tiny.V9,24164944,3872
art/particles/environment_effects/league_synthesis/mapdevice/tile_01.dds,Streaming/Content/metadata/particles/enviro_effects/league_synthesis/0C16669B128F29A0.startexplosion.pet,950373,22020
art/particles/environment_effects/league_synthesis/mapdevice/tile_01.dds.header,Tiny.VF,23932290,1520
art/particles/environment_effects/league_synthesis/portal/crys2_gradlinear2_mask_bc1.dds,Streaming/Content/metadata/effects/microtransactions/town_portals/88630FE226324F99.58120DD111FBBB25.ice_frameopen.pet,300632,43852
art/particles/environment_effects/league_synthesis/portal/crys2_gradlinear2_mask_bc1.dds.header,Tiny.V5,4843738,1520
art/particles/environment_effects/league_synthesis/portal/flare.dds,Streaming/Content/metadata/particles/enviro_effects/league_synthesis/F242663EF673BBE5.disappear_groundshock.pet,393740,43868
art/particles/environment_effects/league_synthesis/portal/flare.dds.header,Tiny.VA,23972035,504
art/particles/environment_effects/league_synthesis/portal/flare.mat,Tiny.V9,24168816,2114
art/particles/environment_effects/league_synthesis/portal/grad_radial.dds,Streaming/Content/metadata/particles/enviro_effects/league_synthesis/F242663EF673BBE5.disappear_groundshock.pet,634724,43852
art/particles/environment_effects/league_synthesis/portal/grad_radial.dds.header,Tiny.V5,2655447,1520
art/particles/environment_effects/league_synthesis/portal/grad_radial.mat,Tiny.V5,23509081,2514
art/particles/environment_effects/league_synthesis/portal/neuron_stream.dds,Streaming/Content/metadata/effects/microtransactions/town_portals/88630FE226324F99.58120DD111FBBB25.ice_frameopen.pet,344484,174924
art/particles/environment_effects/league_synthesis/portal/neuron_stream.dds.header,Tiny.V3,4174712,1520
art/particles/environment_effects/league_synthesis/portal/neuron_streamc.mat,Tiny.VC,23816415,1838
art/particles/environment_effects/league_synthesis/portal/plasma_circular.dds,Streaming/Content/metadata/particles/enviro_effects/league_synthesis/F242663EF673BBE5.disappear_groundshock.pet,678576,174924
art/particles/environment_effects/league_synthesis/portal/plasma_circular.dds.header,Tiny.V2,4324825,1520
art/particles/environment_effects/league_synthesis/portal/plasma_circular.mat,Tiny.VF,23933810,3360
art/particles/environment_effects/league_synthesis/portal/plasma_wave.dds,Streaming/Content/metadata/particles/enviro_effects/league_synthesis/F242663EF673BBE5.disappear_groundshock.pet,853500,43852
art/particles/environment_effects/league_synthesis/portal/plasma_wave.dds.header,Tiny.VE,24119455,1520
art/particles/environment_effects/league_synthesis/portal/plasma_wave.mat,Tiny.VC,23818253,2980
art/particles/environment_effects/league_synthesis/portal/portal_bg_alpha_bc1.dds,Streaming/Content/metadata/effects/environment/league_synthesis/A95276CAA1CF78FD.rig.ao,0,174924
art/particles/environment_effects/league_synthesis/portal/portal_bg_alpha_bc1.dds.header,Tiny.VB,23924295,1520
art/particles/environment_effects/league_synthesis/portal/portal_bg_colour.dds,Streaming/Content/metadata/effects/environment/league_synthesis/A95276CAA1CF78FD.rig.ao,174924,699212
art/particles/environment_effects/league_synthesis/portal/portal_bg_colour.dds.header,Tiny.VD,23936644,1520
art/particles/environment_effects/league_synthesis/portal/portal_bgc.mat,Tiny.VF,23937170,1878
art/particles/environment_effects/league_synthesis/portal/portal_ring_colour.dds,Streaming/Content/metadata/effects/environment/league_synthesis/A95276CAA1CF78FD.rig.ao,874136,349700
art/particles/environment_effects/league_synthesis/portal/portal_ring_colour.dds.header,Tiny.V0,24164623,1520
art/particles/environment_effects/league_synthesis/portal/portal_ring_colour_bc1.dds,Streaming/Content/metadata/effects/environment/league_synthesis/A95276CAA1CF78FD.rig.ao,1223836,174924
art/particles/environment_effects/league_synthesis/portal/portal_ring_colour_bc1.dds.header,Tiny.V2,23792163,1520
art/particles/environment_effects/league_synthesis/portal/portal_ring_normalaogloss_dxt5.dds,Streaming/Content/metadata/effects/environment/league_synthesis/A95276CAA1CF78FD.rig.ao,1398760,349700
art/particles/environment_effects/league_synthesis/portal/portal_ring_normalaogloss_dxt5.dds.header,Tiny.V9,24170930,1520
art/particles/environment_effects/league_synthesis/portal/portal_ringc.mat,Tiny.VD,23938164,1774
art/particles/environment_effects/league_synthesis/portal/singular_neuron.dds,Streaming/Content/metadata/particles/enviro_effects/league_synthesis/F242663EF673BBE5.disappear_groundshock.pet,525164,22012
art/particles/environment_effects/league_synthesis/portal/singular_neuron.dds.header,Tiny.VA,4270338,840
art/particles/environment_effects/league_synthesis/portal/singular_neuron.mat,Tiny.V7,23832246,2250
art/particles/environment_effects/league_synthesis/portal/trail.dds,Streaming/Content/metadata/particles/enviro_effects/league_synthesis/F242663EF673BBE5.disappear_groundshock.pet,897352,43852
art/particles/environment_effects/league_synthesis/portal/trail.dds.header,Tiny.VE,4644343,1520
art/particles/environment_effects/league_synthesis/portal/trail.mat,Tiny.V1,23650884,3512
art/particles/environment_effects/league_synthesis/portal/trail_soul.dds,Streaming/Content/metadata/particles/enviro_effects/league_synthesis/F242663EF673BBE5.disappear_groundshock.pet,547176,87548
art/particles/environment_effects/league_synthesis/portal/trail_soul.dds.header,Tiny.V0,26364316,840
art/particles/environment_effects/league_synthesis/portal/trail_soul.mat,Tiny.VF,23939048,2974
art/particles/environment_effects/league_synthesis/synthesis_summonboss/azurite_sparkling.mat,Tiny.V6,23813204,1964
art/particles/environment_effects/league_synthesis/synthesis_summonboss/azurite_sparkling_dxt5.dds,Tiny.V2,26984290,1572
art/particles/environment_effects/league_synthesis/synthesis_summonboss/azurite_sparkling_dxt5.dds.header,Tiny.VD,27373420,504
art/particles/environment_effects/league_synthesis/synthesis_summonboss/flash_ring_alpha.dds,Streaming/Content/metadata/particles/enviro_effects/league_synthesis/F242663EF673BBE5.disappear_groundshock.pet,0,349700
art/particles/environment_effects/league_synthesis/synthesis_summonboss/flash_ring_alpha.dds.header,Tiny.V7,26690460,1520
art/particles/environment_effects/league_synthesis/synthesis_summonboss/flash_ring_alpha.mat,Tiny.V4,24362019,2280
art/particles/environment_effects/league_synthesis/synthesis_summonboss/ice_ring.dds,Streaming/Content/metadata/effects/environment/hideout/E431B7C855CA3B01.1CCDF8FE86FC8F9E.waypoint_mesh_synthesis03_1.ao.1,0,87556
art/particles/environment_effects/league_synthesis/synthesis_summonboss/ice_ring.dds.header,Tiny.V0,24166143,1520
art/particles/environment_effects/league_synthesis/synthesis_summonboss/ice_ring.mat,Tiny.VE,23661675,1952
art/particles/environment_effects/league_synthesis/synthesis_summonboss/lightbeam_wisp.dds,Streaming/Content/metadata/effects/environment/hideout/E431B7C855CA3B01.1CCDF8FE86FC8F9E.waypoint_mesh_synthesis03_1.ao.1,87556,174948
art/particles/environment_effects/league_synthesis/synthesis_summonboss/lightbeam_wisp.dds.header,Tiny.VD,23939938,840
art/particles/environment_effects/league_synthesis/synthesis_summonboss/lightbeam_wisp.mat,Tiny.V5,23511595,1332
art/particles/environment_effects/league_synthesis/synthesis_summonboss/neuroveins01_7x7.dds,Streaming/Content/metadata/effects/environment/hideout/E431B7C855CA3B01.1CCDF8FE86FC8F9E.waypoint_mesh_synthesis03_1.ao.1,262504,1398276
art/particles/environment_effects/league_synthesis/synthesis_summonboss/neuroveins01_7x7.dds.header,Tiny.VC,23821233,1520
art/particles/environment_effects/league_synthesis/synthesis_summonboss/neuroveins01_7x7.mat,Tiny.V3,23491315,1940
art/particles/environment_effects/league_synthesis/synthesis_summonboss/neuroveins_7x7.dds,Streaming/Content/metadata/effects/environment/hideout/E431B7C855CA3B01.1CCDF8FE86FC8F9E.waypoint_mesh_synthesis03_1.ao.1,1660780,1398276
art/particles/environment_effects/league_synthesis/synthesis_summonboss/neuroveins_7x7.dds.header,Tiny.V4,24364299,1520
art/particles/environment_effects/league_synthesis/synthesis_summonboss/neuroveins_7x7.mat,Tiny.V4,24365819,1928
art/particles/environment_effects/league_synthesis/synthesis_summonboss/physical_lookup.dds,Tiny.VA,23972539,2212
art/particles/environment_effects/league_synthesis/synthesis_summonboss/physical_lookup.dds.header,Tiny.VA,23974751,280
art/particles/environment_effects/league_synthesis/synthesis_summonboss/ssbutton_colourspecular.dds,Streaming/Content/metadata/terrain/doodads/leagues/B8A2EE3441CEC757.synthesisairlockcontroller_hideout_01.ao,215054,349692
art/particles/environment_effects/league_synthesis/synthesis_summonboss/ssbutton_colourspecular.dds.header,Tiny.V5,23512927,840
art/particles/environment_effects/league_synthesis/synthesis_summonboss/ssbutton_colourspecular_bc7.dds,Streaming/Content/metadata/terrain/doodads/leagues/B8A2EE3441CEC757.synthesisairlockcontroller_hideout_01.ao,564746,699236
art/particles/environment_effects/league_synthesis/synthesis_summonboss/ssbutton_colourspecular_bc7.dds.header,Tiny.V5,23513767,840
