file,bundle,offset,size
art/microtransactions/capes/mavenchargebackattachment/mb/rig_be5b7ba5.smd,Tiny_6,92186802,77
art/microtransactions/capes/mavenchargebackattachment/mb/rig_be5b7ba5.smd.header,Tiny_6,92976802,448
art/microtransactions/capes/necroticcloak/green_light_grad.dds,Art/Microtransactions/Capes/NecroticCloak,743064,5636
art/microtransactions/capes/necroticcloak/green_light_grad.dds.header,Tiny_1,15938908,1520
art/microtransactions/capes/necroticcloak/green_light_grad.mat,Tiny_1,15940428,1154
art/microtransactions/capes/necroticcloak/necroticcloak_mask_dxt1.dds,Art/Microtransactions/Capes/NecroticCloak,43852,699212
art/microtransactions/capes/necroticcloak/necroticcloak_mask_dxt1.dds.header,Tiny_1,15941582,1520
art/microtransactions/capes/necroticcloak/scrolly_dxt1.dds,Art/Microtransactions/Capes/NecroticCloak,0,43852
art/microtransactions/capes/necroticcloak/scrolly_dxt1.dds.header,Tiny_1,15943102,1520
art/microtransactions/capes/necroticcloak/trail_add.dds,Art/Microtransactions/weapon_effects/green,2538236,11108
art/microtransactions/capes/necroticcloak/trail_add.dds.header,Tiny_1,71785217,840
art/microtransactions/capes/necroticcloak/trail_add.mat,Tiny_1,15944622,1544
art/microtransactions/capes/necroticcloak/wisp.dds,Art/Microtransactions/weapon_effects/green,1985280,174948
art/microtransactions/capes/necroticcloak/wisp.dds.header,Tiny_1,71798701,840
art/microtransactions/capes/necroticcloak/wisp.mat,Tiny_1,15946166,1082
art/microtransactions/capes/puppetmasterbackattachment/mb/string_beam/stringbeam.sm,Tiny_1,15947248,600
art/microtransactions/capes/puppetmasterbackattachment/textures/hand_emerge/dark_smokey.mat,Tiny_1,15947848,4416
art/microtransactions/capes/puppetmasterbackattachment/textures/hand_emerge/light_blast_impact.mat,Tiny_1,15952264,3196
art/microtransactions/capes/puppetmasterbackattachment/textures/hand_emerge/smoke.mat,Tiny_1,15955460,2818
art/microtransactions/capes/puppetmasterbackattachment/textures/hand_emerge/sparks.mat,Tiny_1,15958278,2388
art/microtransactions/capes/puppetmasterbackattachment/textures/string_beam/projectile_add.mat,Tiny_1,15960666,2910
art/microtransactions/capes/puppetmasterbackattachment/textures/string_beam/string_beamc.mat,Tiny_1,15963576,5576
art/microtransactions/capes/puppetmasterbackattachment/textures/string_beam/torch_windy_03purple.mat,Tiny_1,15969152,3016
art/microtransactions/capes/raggedbreachcape/fire_bits2_at.dds,Art/Microtransactions/Town_Portal/BreachSupporterPortal_1,0,11108
art/microtransactions/capes/raggedbreachcape/fire_bits2_at.dds.header,Tiny_1,61647251,840
art/microtransactions/capes/raggedbreachcape/fire_bits2_at.mat,Tiny_1,15972168,2766
art/microtransactions/capes/raggedbreachcape/light_gradient.dds,Art/Microtransactions/Capes/RaggedBreachCape,,
art/microtransactions/capes/raggedbreachcape/light_gradient.dds.header,Tiny_6,1456104,1520
art/microtransactions/capes/raggedbreachcape/light_gradient.mat,Tiny_1,15974934,2664
art/microtransactions/capes/raggedbreachcape/projectile_add.dds,Art/Microtransactions/Town_Portal/BreachSupporterPortal_1,11108,11084
art/microtransactions/capes/raggedbreachcape/projectile_add.dds.header,Tiny_1,61653845,1520
art/microtransactions/capes/raggedbreachcape/projectile_add.mat,Tiny_1,15977598,2664
art/microtransactions/capes/raggedbreachcape/torch_windy_03purple.dds,Art/Microtransactions/Misc/uniques_17,,
art/microtransactions/capes/raggedbreachcape/torch_windy_03purple.dds.header,Tiny_1,28262546,840
art/microtransactions/capes/raggedbreachcape/torch_windy_03purple.mat,Tiny_1,15980262,2780
art/microtransactions/capes/resistancecloak/tex/bannerfire.mat,Tiny_1,15983042,2584
art/microtransactions/capes/resistancecloak/tex/bannerice.mat,Tiny_1,15985626,2830
art/microtransactions/capes/resistancecloak/tex/bannerlightning.mat,Tiny_1,15988456,2850
art/microtransactions/capes/resistancecloak/tex/cold_wisp.mat,Tiny_6,83148241,2014
art/microtransactions/capes/resistancecloak/tex/flames.mat,Tiny_1,15991306,6332
art/microtransactions/capes/resistancecloak/tex/lightningcharge.mat,Tiny_1,15997638,7962
art/microtransactions/capes/tencentanniversaryscroll/petal_at.dds,Art/Microtransactions/Capes/TencentAnniversaryScroll,0,11108
art/microtransactions/capes/tencentanniversaryscroll/petal_at.dds.header,Tiny_1,16005600,840
art/microtransactions/capes/tencentanniversaryscroll/petal_at.mat,Tiny_1,16006440,2234
art/microtransactions/capes/tencentanniversaryscroll/petal_at_bc1.dds,Art/Microtransactions/Capes/TencentAnniversaryScroll,11108,5628
art/microtransactions/capes/tencentanniversaryscroll/petal_at_bc1.dds.header,Tiny_1,16008674,840
art/microtransactions/capes/tencentanniversaryscroll/petal_at_dxt1.dds,Art/Microtransactions/Capes/TencentAnniversaryScroll,11108,5628
art/microtransactions/capes/tencentanniversaryscroll/petal_at_dxt1.dds.header,Tiny_1,16008674,840
art/microtransactions/capes/witchdoctorcloak/textures/gold_web1.mat,Tiny_1,16009514,3578
art/microtransactions/capes/witchdoctorcloak/textures/gold_webthick3cns.mat,Tiny_1,16013092,5316
art/microtransactions/char_level_up/blackstar/mb/intro_01.amd,Tiny_5,107500607,88
art/microtransactions/char_level_up/blackstar/mb/intro_01.ast,Tiny_1,16018408,838
art/microtransactions/char_level_up/blackstar/mb/intro_01.sm,Tiny_1,16019246,338
art/microtransactions/char_level_up/blackstar/mb/rig_dc0dafb4.smd,Tiny_5,107502376,77
art/microtransactions/char_level_up/blackstar/mb/rig_dc0dafb4.smd.header,Tiny_7,59472661,448
art/microtransactions/char_level_up/deshret_blessing/mb/grd_sandbreak.fmt,Folders/art/particles/lib/8/jav_6,1535563,50562
art/microtransactions/char_level_up/deshret_blessing/mb/grd_sandbreak.fmt.header,Tiny_1,16019584,208
art/microtransactions/char_level_up/flyingparade/fx/mb/rig.amd,Tiny_6,90512718,96
art/microtransactions/char_level_up/flyingparade/fx/mb/rig.ast,Tiny_6,90512814,309
art/microtransactions/char_level_up/flyingparade/fx/mb/rig.sm,Tiny_1,16019792,328
art/microtransactions/char_level_up/flyingparade/fx/mb/rig_be5b7ba5.smd,Tiny_6,92186802,77
art/microtransactions/char_level_up/flyingparade/fx/mb/rig_be5b7ba5.smd.header,Tiny_6,92976802,448
art/microtransactions/char_level_up/flyingparade/twilightorderharpy/rig.amd,Tiny_1,16038685,2420
art/microtransactions/char_level_up/flyingparade/twilightorderharpy/rig.ast,Folders/art/microtransactions/char_level_up/flyingparade,212243,29572
art/microtransactions/char_level_up/flyingparade/twilightorderharpy/rig_a64b64b5.smd,Folders/art/microtransactions/char_level_up/flyingparade,241815,301765
art/microtransactions/char_level_up/flyingparade/twilightorderharpy/rig_a64b64b5.smd.header,Tiny_1,16041105,1385
art/microtransactions/char_level_up/flyingparade/twilightorderharpy/twilightorderharpymonster.sm,Tiny_1,16068326,3236
art/microtransactions/char_level_up/flyingparade/twilightorderharpy/attachments/belt/rig.amd,Tiny_5,35592652,106
art/microtransactions/char_level_up/flyingparade/twilightorderharpy/attachments/belt/rig.ast,Tiny_1,16020120,2423
art/microtransactions/char_level_up/flyingparade/twilightorderharpy/attachments/belt/rig_251cc724.smd,Folders/art/microtransactions/char_level_up/flyingparade,0,128529
art/microtransactions/char_level_up/flyingparade/twilightorderharpy/attachments/belt/rig_251cc724.smd.header,Tiny_1,16022543,3449
art/microtransactions/char_level_up/flyingparade/twilightorderharpy/attachments/belt/twilightorderharpybelt.sm,Tiny_1,16025992,940
art/microtransactions/char_level_up/flyingparade/twilightorderharpy/attachments/earrings/rig.amd,Tiny_5,35592652,106
art/microtransactions/char_level_up/flyingparade/twilightorderharpy/attachments/earrings/rig.ast,Tiny_1,16026932,1028
art/microtransactions/char_level_up/flyingparade/twilightorderharpy/attachments/earrings/rig_7423dfea.smd,Folders/art/microtransactions/char_level_up/flyingparade,128529,13627
art/microtransactions/char_level_up/flyingparade/twilightorderharpy/attachments/earrings/rig_7423dfea.smd.header,Tiny_1,16027960,1272
art/microtransactions/char_level_up/flyingparade/twilightorderharpy/attachments/earrings/twilightorderharpy_earrings.sm,Tiny_1,16029232,684
art/microtransactions/char_level_up/flyingparade/twilightorderharpy/attachments/hair/rig.amd,Tiny_5,35592652,106
art/microtransactions/char_level_up/flyingparade/twilightorderharpy/attachments/hair/rig.ast,Tiny_1,16029916,1183
art/microtransactions/char_level_up/flyingparade/twilightorderharpy/attachments/hair/rig_25e10b12.smd,Folders/art/microtransactions/char_level_up/flyingparade,142156,54119
art/microtransactions/char_level_up/flyingparade/twilightorderharpy/attachments/hair/rig_25e10b12.smd.header,Tiny_1,16031099,1446
art/microtransactions/char_level_up/flyingparade/twilightorderharpy/attachments/hair/twilightorderharpy_hair.sm,Tiny_1,16032545,680
art/microtransactions/char_level_up/flyingparade/twilightorderharpy/attachments/headdecor/rig.amd,Tiny_5,35592652,106
art/microtransactions/char_level_up/flyingparade/twilightorderharpy/attachments/headdecor/rig.ast,Tiny_1,16033225,773
art/microtransactions/char_level_up/flyingparade/twilightorderharpy/attachments/headdecor/rig_acfa2825.smd,Folders/art/microtransactions/char_level_up/flyingparade,196275,6445
art/microtransactions/char_level_up/flyingparade/twilightorderharpy/attachments/headdecor/rig_acfa2825.smd.header,Tiny_1,16033998,1053
art/microtransactions/char_level_up/flyingparade/twilightorderharpy/attachments/headdecor/twilightorderharpyheaddecor.sm,Tiny_1,16035051,704
art/microtransactions/char_level_up/flyingparade/twilightorderharpy/attachments/robe/rig.amd,Tiny_5,35592652,106
art/microtransactions/char_level_up/flyingparade/twilightorderharpy/attachments/robe/rig.ast,Tiny_1,16035755,1304
art/microtransactions/char_level_up/flyingparade/twilightorderharpy/attachments/robe/rig_bbfa6a98.smd,Folders/art/microtransactions/char_level_up/flyingparade,202720,9523
art/microtransactions/char_level_up/flyingparade/twilightorderharpy/attachments/robe/rig_bbfa6a98.smd.header,Tiny_1,16037059,956
art/microtransactions/char_level_up/flyingparade/twilightorderharpy/attachments/robe/twilightharpymonster_robe.sm,Tiny_1,16038015,670
art/microtransactions/char_level_up/flyingparade/twilightorderharpy/textures/twilightorderexcavators_accessories_colour.dds,Folders/art/microtransactions/char_level_up/flyingparade,543580,174924
art/microtransactions/char_level_up/flyingparade/twilightorderharpy/textures/twilightorderexcavators_accessories_colour.dds.header,Tiny_1,16042490,1520
art/microtransactions/char_level_up/flyingparade/twilightorderharpy/textures/twilightorderexcavators_accessories_metal.dds,Folders/art/microtransactions/char_level_up/flyingparade,718504,174924
art/microtransactions/char_level_up/flyingparade/twilightorderharpy/textures/twilightorderexcavators_accessories_metal.dds.header,Tiny_1,16044010,1520
art/microtransactions/char_level_up/flyingparade/twilightorderharpy/textures/twilightorderexcavators_accessories_normal.dds,Folders/art/microtransactions/char_level_up/flyingparade,893428,349700
art/microtransactions/char_level_up/flyingparade/twilightorderharpy/textures/twilightorderexcavators_accessories_normal.dds.header,Tiny_1,16045530,1520
art/microtransactions/char_level_up/flyingparade/twilightorderharpy/textures/twilightorderexcavators_accessoriesc.mat,Tiny_1,16047050,1512
art/microtransactions/char_level_up/flyingparade/twilightorderharpy/textures/twilightorderexcavators_normal.dds,Folders/art/microtransactions/char_level_up/flyingparade,1243128,349700
art/microtransactions/char_level_up/flyingparade/twilightorderharpy/textures/twilightorderexcavators_normal.dds.header,Tiny_1,16048562,1520
art/microtransactions/char_level_up/flyingparade/twilightorderharpy/textures/twilightorderharpymonster_colour.dds,Folders/art/microtransactions/char_level_up/flyingparade,1592828,174924
art/microtransactions/char_level_up/flyingparade/twilightorderharpy/textures/twilightorderharpymonster_colour.dds.header,Tiny_1,16050082,1520
art/microtransactions/char_level_up/flyingparade/twilightorderharpy/textures/twilightorderharpymonster_flowmap.dds,Folders/art/microtransactions/char_level_up/flyingparade,1767752,349700
art/microtransactions/char_level_up/flyingparade/twilightorderharpy/textures/twilightorderharpymonster_flowmap.dds.header,Tiny_1,16051602,1520
art/microtransactions/char_level_up/flyingparade/twilightorderharpy/textures/twilightorderharpymonster_furmask.dds,Folders/art/microtransactions/char_level_up/flyingparade,2117452,349700
art/microtransactions/char_level_up/flyingparade/twilightorderharpy/textures/twilightorderharpymonster_furmask.dds.header,Tiny_1,16053122,1520
art/microtransactions/char_level_up/flyingparade/twilightorderharpy/textures/twilightorderharpymonster_furmaskc.mat,Tiny_1,16054642,1304
art/microtransactions/char_level_up/flyingparade/twilightorderharpy/textures/twilightorderharpymonster_hair.dds,Folders/art/microtransactions/char_level_up/flyingparade_1,0,349700
art/microtransactions/char_level_up/flyingparade/twilightorderharpy/textures/twilightorderharpymonster_hair.dds.header,Tiny_1,16055946,1520
art/microtransactions/char_level_up/flyingparade/twilightorderharpy/textures/twilightorderharpymonster_hairc.mat,Tiny_1,16057466,4142
art/microtransactions/char_level_up/flyingparade/twilightorderharpy/textures/twilightorderharpymonster_metal.dds,Folders/art/microtransactions/char_level_up/flyingparade_1,349700,174924
art/microtransactions/char_level_up/flyingparade/twilightorderharpy/textures/twilightorderharpymonster_metal.dds.header,Tiny_1,16061608,1520
art/microtransactions/char_level_up/flyingparade/twilightorderharpy/textures/twilightorderharpymonster_normal.dds,Folders/art/microtransactions/char_level_up/flyingparade_1,524624,349700
art/microtransactions/char_level_up/flyingparade/twilightorderharpy/textures/twilightorderharpymonster_normal.dds.header,Tiny_1,16063128,1520
art/microtransactions/char_level_up/flyingparade/twilightorderharpy/textures/twilightorderharpymonster_sss.dds,Folders/art/microtransactions/char_level_up/flyingparade_1,874324,349700
art/microtransactions/char_level_up/flyingparade/twilightorderharpy/textures/twilightorderharpymonster_sss.dds.header,Tiny_1,16064648,1520
art/microtransactions/char_level_up/flyingparade/twilightorderharpy/textures/twilightorderharpymonsterc.mat,Tiny_1,16066168,2158
art/microtransactions/char_level_up/flyingparade/vulturecritter/rig.amd,Tiny_1,16071562,1790
art/microtransactions/char_level_up/flyingparade/vulturecritter/rig.ast,Folders/art/microtransactions/char_level_up/flyingparade_1,1224024,596823
art/microtransactions/char_level_up/flyingparade/vulturecritter/rig_1baf2929.smd,Folders/art/microtransactions/char_level_up/flyingparade_1,1820847,397671
art/microtransactions/char_level_up/flyingparade/vulturecritter/rig_1baf2929.smd.header,Tiny_1,16073352,730
art/microtransactions/char_level_up/flyingparade/vulturecritter/vulturecritter.fmt,Folders/art/microtransactions/char_level_up/flyingparade_2,1224024,243868
art/microtransactions/char_level_up/flyingparade/vulturecritter/vulturecritter.fmt.header,Tiny_1,16082958,386
art/microtransactions/char_level_up/flyingparade/vulturecritter/vulturecritter.sm,Tiny_1,16083344,1002
art/microtransactions/char_level_up/flyingparade/vulturecritter/vulturepet.sm,Tiny_1,16084346,626
art/microtransactions/char_level_up/flyingparade/vulturecritter/vulturepet_armour_49be03c9.smd,Folders/art/microtransactions/char_level_up/flyingparade_2,1467892,167209
art/microtransactions/char_level_up/flyingparade/vulturecritter/vulturepet_armour_49be03c9.smd.header,Tiny_1,16084972,448
art/microtransactions/char_level_up/flyingparade/vulturecritter/textures/vulturecritter_colour.dds,Folders/art/microtransactions/char_level_up/flyingparade_2,0,349700
art/microtransactions/char_level_up/flyingparade/vulturecritter/textures/vulturecritter_colour.dds.header,Tiny_1,16074082,1520
art/microtransactions/char_level_up/flyingparade/vulturecritter/textures/vulturecritter_fur.dds,Folders/art/microtransactions/char_level_up/flyingparade_2,349700,174924
art/microtransactions/char_level_up/flyingparade/vulturecritter/textures/vulturecritter_fur.dds.header,Tiny_1,16075602,1520
art/microtransactions/char_level_up/flyingparade/vulturecritter/textures/vulturecritter_furc.mat,Tiny_1,16077122,694
art/microtransactions/char_level_up/flyingparade/vulturecritter/textures/vulturecritter_normal.dds,Folders/art/microtransactions/char_level_up/flyingparade_2,524624,349700
art/microtransactions/char_level_up/flyingparade/vulturecritter/textures/vulturecritter_normal.dds.header,Tiny_1,16077816,1520
art/microtransactions/char_level_up/flyingparade/vulturecritter/textures/vulturecritter_sss.dds,Folders/art/microtransactions/char_level_up/flyingparade_2,874324,349700
art/microtransactions/char_level_up/flyingparade/vulturecritter/textures/vulturecritter_sss.dds.header,Tiny_1,16079336,1520
art/microtransactions/char_level_up/flyingparade/vulturecritter/textures/vulturecritterc.mat,Tiny_1,16080856,2102
art/microtransactions/char_level_up/supernova/mb/emerge01.fmt,Folders/art/microtransactions/char_level_up/supernova,0,325858
art/microtransactions/char_level_up/supernova/mb/emerge01.fmt.header,Tiny_1,16085420,2381
art/microtransactions/char_level_up/supernova/mb/emerge02.fmt,Folders/art/microtransactions/char_level_up/supernova,325858,325858
art/microtransactions/char_level_up/supernova/mb/emerge02.fmt.header,Tiny_1,16087801,2381
art/microtransactions/char_level_up/supernova/mb/emerge03.fmt,Folders/art/microtransactions/char_level_up/supernova,651716,325858
art/microtransactions/char_level_up/supernova/mb/emerge03.fmt.header,Tiny_1,16090182,2381
art/microtransactions/char_level_up/supernova/mb/levelupbones.sm,Tiny_1,16092563,390
art/microtransactions/char_level_up/supernova/mb/rig.amd,Tiny_1,16092953,3440
art/microtransactions/char_level_up/supernova/mb/rig.ast,Folders/art/microtransactions/char_level_up/supernova,977574,278768
art/microtransactions/char_level_up/supernova/mb/rig_95ca127d.smd,Folders/art/microtransactions/char_level_up/supernova,1256342,285385
art/microtransactions/char_level_up/supernova/mb/rig_95ca127d.smd.header,Tiny_1,16096393,1931
art/microtransactions/character_fx/angeldemon_angelic/grad.mat,Tiny_1,16098324,1578
art/microtransactions/character_fx/angeldemon_angelic/leaf1.mat,Tiny_1,16099902,4572
art/microtransactions/character_fx/angeldemon_angelic/leaf2.mat,Tiny_1,16104474,4222
art/microtransactions/character_fx/angeldemon_angelic/leaf3.mat,Tiny_1,16108696,4222
art/microtransactions/character_fx/angeldemon_angelic/trail_ao.mat,Tiny_1,16112918,2498
art/microtransactions/character_fx/angeldemon_demonic/light_beam.mat,Tiny_1,16115416,3996
art/microtransactions/character_fx/angeldemon_demonic/scream_wisp.mat,Tiny_1,16119412,3188
art/microtransactions/character_fx/angeldemon_demonic/sparks_spiral_demon.mat,Tiny_1,16122600,2208
art/microtransactions/character_fx/angeldemon_demonic/trail_fl.mat,Tiny_1,16124808,3924
art/microtransactions/character_fx/angeldemon_demonic/trail_flame.mat,Tiny_1,16128732,2224
art/microtransactions/character_fx/angeldemon_demonic/trail_pattern.mat,Tiny_1,16130956,4218
art/microtransactions/character_fx/apocalypse/machine/lightning/aura.amd,Tiny_1,16135174,128
art/microtransactions/character_fx/apocalypse/machine/lightning/aura.ast,Tiny_1,16135302,2943
art/microtransactions/character_fx/apocalypse/machine/lightning/aura.sm,Tiny_1,16138245,1550
art/microtransactions/character_fx/apocalypse/machine/lightning/rig_1c494b91.smd,Art/Microtransactions/Character_FX/Apocalypse,0,44842
art/microtransactions/character_fx/apocalypse/machine/lightning/rig_1c494b91.smd.header,Tiny_1,16180307,824
art/microtransactions/character_fx/apocalypse/machine/lightning/particles/blood_trail.dds,Folders/art/particles/monster_particles/league_heist_71,1901820,174948
art/microtransactions/character_fx/apocalypse/machine/lightning/particles/blood_trail.dds.header,Tiny_6,40632604,840
art/microtransactions/character_fx/apocalypse/machine/lightning/particles/blood_trail.mat,Tiny_1,16139795,2942
art/microtransactions/character_fx/apocalypse/machine/lightning/particles/circuitry.dds,Art/Microtransactions/Character_FX/Apocalypse,771332,349700
art/microtransactions/character_fx/apocalypse/machine/lightning/particles/circuitry.dds.header,Tiny_1,16142737,1520
art/microtransactions/character_fx/apocalypse/machine/lightning/particles/circuitry_green.dds,Art/Microtransactions/Character_FX/Apocalypse,44842,349700
art/microtransactions/character_fx/apocalypse/machine/lightning/particles/circuitry_green.dds.header,Tiny_1,16144257,1520
art/microtransactions/character_fx/apocalypse/machine/lightning/particles/circuitry_greenc.mat,Tiny_1,16145777,3100
art/microtransactions/character_fx/apocalypse/machine/lightning/particles/circuitryc.mat,Tiny_1,16148877,3124
art/microtransactions/character_fx/apocalypse/machine/lightning/particles/dark_ink_3.dds,Folders/art/particles/monster_particles/league_betrayal_A,0,349732
art/microtransactions/character_fx/apocalypse/machine/lightning/particles/dark_ink_3.dds.header,Tiny_6,90939640,504
art/microtransactions/character_fx/apocalypse/machine/lightning/particles/dark_ink_3.mat,Tiny_1,16152001,2062
art/microtransactions/character_fx/apocalypse/machine/lightning/particles/dusk_lightbeam.dds,Art/Microtransactions/Character_FX/Apocalypse,399612,349700
art/microtransactions/character_fx/apocalypse/machine/lightning/particles/dusk_lightbeam.dds.header,Tiny_1,16154063,1520
art/microtransactions/character_fx/apocalypse/machine/lightning/particles/dusk_lightbeamc.mat,Tiny_1,16155583,2632
art/microtransactions/character_fx/apocalypse/machine/lightning/particles/glyph.dds,Folders/art/microtransactions/town_portal/machineportal,0,349700
art/microtransactions/character_fx/apocalypse/machine/lightning/particles/glyph.dds.header,Tiny_1,64107410,1520
art/microtransactions/character_fx/apocalypse/machine/lightning/particles/glyphc.mat,Art/Microtransactions/Character_FX/Apocalypse,394542,5070
art/microtransactions/character_fx/apocalypse/machine/lightning/particles/light_gradient.dds,Art/particles/monster_particles/League_Incursion_19,15131604,5636
art/microtransactions/character_fx/apocalypse/machine/lightning/particles/light_gradient.dds.header,Tiny_6,88765601,1520
art/microtransactions/character_fx/apocalypse/machine/lightning/particles/light_gradient.mat,Tiny_1,16158215,1500
art/microtransactions/character_fx/apocalypse/machine/lightning/particles/light_gradientc.mat,Tiny_1,16159715,2898
art/microtransactions/character_fx/apocalypse/machine/lightning/particles/lightbeamglow.dds,Art/Microtransactions/Character_FX/Apocalypse,399612,349700
art/microtransactions/character_fx/apocalypse/machine/lightning/particles/lightbeamglow.dds.header,Tiny_1,16154063,1520
art/microtransactions/character_fx/apocalypse/machine/lightning/particles/lightbeamglowc.mat,Tiny_1,16162613,3276
art/microtransactions/character_fx/apocalypse/machine/lightning/particles/lightning_circle_add.dds,Art/particles/monster_particles/League_Incursion_19,14639364,87556
art/microtransactions/character_fx/apocalypse/machine/lightning/particles/lightning_circle_add.dds.header,Tiny_6,46318396,1520
art/microtransactions/character_fx/apocalypse/machine/lightning/particles/lightning_circle_add.mat,Tiny_1,16165889,1540
art/microtransactions/character_fx/apocalypse/machine/lightning/particles/scripts.dds,Art/Microtransactions/Character_FX/Apocalypse,1208588,22052
art/microtransactions/character_fx/apocalypse/machine/lightning/particles/scripts.dds.header,Tiny_1,16167429,504
art/microtransactions/character_fx/apocalypse/machine/lightning/particles/scripts.mat,Tiny_1,16167933,2750
art/microtransactions/character_fx/apocalypse/machine/lightning/particles/scroll.dds,Folders/art/particles/monster_particles/league_incursion_1,44040,22020
art/microtransactions/character_fx/apocalypse/machine/lightning/particles/scroll.dds.header,Tiny_6,46673586,1520
art/microtransactions/character_fx/apocalypse/machine/lightning/particles/scroll.mat,Tiny_1,16170683,1166
art/microtransactions/character_fx/apocalypse/machine/lightning/particles/scrolly_mid.dds,Art/Microtransactions/Character_FX/Apocalypse,1121032,87556
art/microtransactions/character_fx/apocalypse/machine/lightning/particles/scrolly_mid.dds.header,Tiny_1,16171849,1520
art/microtransactions/character_fx/apocalypse/machine/lightning/particles/scrolly_mid.mat,Tiny_1,16173369,1196
art/microtransactions/character_fx/apocalypse/machine/lightning/particles/thin_lightning_ring.dds,Art/Microtransactions/Character_FX/Apocalypse,749312,22020
art/microtransactions/character_fx/apocalypse/machine/lightning/particles/thin_lightning_ring.dds.header,Tiny_1,16174565,1520
art/microtransactions/character_fx/apocalypse/machine/lightning/particles/thin_lightning_ring.mat,Tiny_1,16176085,2658
art/microtransactions/character_fx/apocalypse/machine/lightning/particles/thin_lightning_ringwhite.dds,Folders/art/microtransactions/weapon_effects/warlord_misery,369876,22020
art/microtransactions/character_fx/apocalypse/machine/lightning/particles/thin_lightning_ringwhite.dds.header,Tiny_6,91057662,1520
art/microtransactions/character_fx/apocalypse/machine/lightning/particles/thin_lightning_ringwhite.mat,Tiny_1,16178743,1564
art/microtransactions/character_fx/apocalypse/sandstorm/dust_particles.dds,Art/Microtransactions/Character_FX/Apocalypse,2281244,22020
art/microtransactions/character_fx/apocalypse/sandstorm/dust_particles.dds.header,Tiny_6,93361337,1520
art/microtransactions/character_fx/apocalypse/sandstorm/dust_particles.mat,Tiny_1,16181131,1106
art/microtransactions/character_fx/apocalypse/sandstorm/fire_bits_trail.dds,Art/Microtransactions/Character_FX/Apocalypse,1668256,174948
art/microtransactions/character_fx/apocalypse/sandstorm/fire_bits_trail.dds.header,Tiny_1,16182237,840
art/microtransactions/character_fx/apocalypse/sandstorm/fire_bits_trail.mat,Tiny_1,16183077,3352
art/microtransactions/character_fx/apocalypse/sandstorm/fire_bits_trailadd.dds,Art/Microtransactions/Character_FX/Apocalypse,2062420,174948
art/microtransactions/character_fx/apocalypse/sandstorm/fire_bits_trailadd.dds.header,Tiny_1,16186429,840
art/microtransactions/character_fx/apocalypse/sandstorm/fire_bits_trailadd.mat,Tiny_1,16187269,2616
art/microtransactions/character_fx/apocalypse/sandstorm/lightgrad_sand.dds,Art/Microtransactions/Character_FX/Apocalypse,1252660,22020
art/microtransactions/character_fx/apocalypse/sandstorm/lightgrad_sand.dds.header,Tiny_1,16189885,1520
art/microtransactions/character_fx/apocalypse/sandstorm/lightgrad_sand.mat,Tiny_1,16191405,1392
art/microtransactions/character_fx/apocalypse/sandstorm/lightgrad_white.dds,Folders/art/particles/emp_mine,880697,22020
art/microtransactions/character_fx/apocalypse/sandstorm/lightgrad_white.dds.header,Tiny_6,86031395,1520
art/microtransactions/character_fx/apocalypse/sandstorm/lightgrad_white.mat,Tiny_1,16192797,1536
art/microtransactions/character_fx/apocalypse/sandstorm/maxres.dds,Art/Microtransactions/Character_FX/Apocalypse,1974832,87588
art/microtransactions/character_fx/apocalypse/sandstorm/maxres.dds.header,Tiny_1,16194333,504
art/microtransactions/character_fx/apocalypse/sandstorm/maxres.mat,Tiny_1,16194837,2258
art/microtransactions/character_fx/apocalypse/sandstorm/sand_nova.dds,Art/Microtransactions/Town_Portal/maraketh_portal_10,1673994,87556
art/microtransactions/character_fx/apocalypse/sandstorm/sand_nova.dds.header,Tiny_5,71904732,1520
art/microtransactions/character_fx/apocalypse/sandstorm/sand_nova.mat,Tiny_1,16197563,1966
art/microtransactions/character_fx/apocalypse/sandstorm/sandspills.dds,Art/Microtransactions/Character_FX/Ebony,481164,87556
art/microtransactions/character_fx/apocalypse/sandstorm/sandspills.dds.header,Tiny_1,16978518,1520
art/microtransactions/character_fx/apocalypse/sandstorm/sandspills.mat,Tiny_1,16199529,2560
art/microtransactions/character_fx/apocalypse/sandstorm/sandstripe_01 - copy.dds,Art/Microtransactions/Character_FX/Apocalypse,1274680,349700
art/microtransactions/character_fx/apocalypse/sandstorm/sandstripe_01 - copy.dds.header,Tiny_1,16202089,1520
art/microtransactions/character_fx/apocalypse/sandstorm/sandstripe_01 - copy.mat,Tiny_1,16203609,1142
art/microtransactions/character_fx/apocalypse/sandstorm/sandstripe_01.dds,Art/Microtransactions/Character_FX/Apocalypse,1274680,349700
art/microtransactions/character_fx/apocalypse/sandstorm/sandstripe_01.dds.header,Tiny_1,16202089,1520
art/microtransactions/character_fx/apocalypse/sandstorm/sandstripe_01.mat,Tiny_1,16204751,1508
art/microtransactions/character_fx/apocalypse/sandstorm/sandtrail_01_at.dds,Art/Microtransactions/Character_FX/Apocalypse,1843204,43876
art/microtransactions/character_fx/apocalypse/sandstorm/sandtrail_01_at.dds.header,Tiny_1,16206259,840
art/microtransactions/character_fx/apocalypse/sandstorm/sandtrail_01_at.mat,Tiny_1,16207099,1706
art/microtransactions/character_fx/apocalypse/sandstorm/smoke.dds,Art/Microtransactions/Character_FX/Apocalypse,1887080,43876
art/microtransactions/character_fx/apocalypse/sandstorm/smoke.dds.header,Tiny_1,16208805,840
