file,bundle,offset,size
art/models/terrain/desert/seashore/tgms/fill_01_c2r1.tgm.header,Tiny.V4,12503134,424
art/models/terrain/desert/seashore/tgms/fill_01_c2r2.tgm,Streaming/Content/data/worldareas/D9/mapuniquemerchant02_crimson.vworld,106441,6861
art/models/terrain/desert/seashore/tgms/fill_01_c2r2.tgm.header,Tiny.VF,12243176,424
art/models/terrain/desert/seashore/tgms/fill_01_c2r3.tgm,Streaming/Content/data/worldareas/EA/mapuniquemerchant02_crimson.vworld,527120,7125
art/models/terrain/desert/seashore/tgms/fill_01_c2r3.tgm.header,Tiny.V7,12238944,424
art/models/terrain/desert/seashore/tgms/fill_01_c3r1.tgm,Streaming/Content/data/worldareas/EC/mapuniquemerchant02_crimson.vworld,63942,7149
art/models/terrain/desert/seashore/tgms/fill_01_c3r1.tgm.header,Tiny.VA,12284282,424
art/models/terrain/desert/seashore/tgms/fill_01_c3r2.tgm,Streaming/Content/data/worldareas/mapuniquemerchant02_crimson.vworld.3,330893,6879
art/models/terrain/desert/seashore/tgms/fill_01_c3r2.tgm.header,Tiny.VE,12190582,424
art/models/terrain/desert/seashore/tgms/fill_01_c3r3.tgm,Streaming/Content/data/worldareas/AA/mapuniquemerchant02_crimson.vworld,7629,7149
art/models/terrain/desert/seashore/tgms/fill_01_c3r3.tgm.header,Tiny.VA,12284282,424
art/models/terrain/desert/seashore/tgms/fill_02_c1r1.tgm,Streaming/Content/data/worldareas/BE/mapuniquemerchant02_crimson.vworld,51135,7125
art/models/terrain/desert/seashore/tgms/fill_02_c1r1.tgm.header,Tiny.V4,12503558,424
art/models/terrain/desert/seashore/tgms/fill_02_c1r2.tgm,Streaming/Content/data/worldareas/6A/karuishowcase.vworld,368100,7017
art/models/terrain/desert/seashore/tgms/fill_02_c1r2.tgm.header,Tiny.V5,11943436,424
art/models/terrain/desert/seashore/tgms/fill_02_c1r3.tgm,Streaming/Content/data/worldareas/B2/mapdepths.vworld,81011,7095
art/models/terrain/desert/seashore/tgms/fill_02_c1r3.tgm.header,Tiny.V7,12239368,424
art/models/terrain/desert/seashore/tgms/fill_02_c2r1.tgm,Streaming/Content/data/worldareas/4C/mapuniquemerchant02_crimson.vworld,14400,7041
art/models/terrain/desert/seashore/tgms/fill_02_c2r1.tgm.header,Tiny.VC,11964474,424
art/models/terrain/desert/seashore/tgms/fill_02_c2r2.tgm,Streaming/Content/data/worldareas/72/mapdepths.vworld,454377,7077
art/models/terrain/desert/seashore/tgms/fill_02_c2r2.tgm.header,Tiny.V4,12503982,424
art/models/terrain/desert/seashore/tgms/fill_02_c2r3.tgm,Streaming/Content/data/worldareas/9A/mapuniquemerchant02_crimson.vworld,34688,7071
art/models/terrain/desert/seashore/tgms/fill_02_c2r3.tgm.header,Tiny.V9,12438455,424
art/models/terrain/desert/seashore/tgms/fill_02_c3r1.tgm,Streaming/Content/data/worldareas/F6/mapuniquemerchant02_crimson.vworld,7815,7095
art/models/terrain/desert/seashore/tgms/fill_02_c3r1.tgm.header,Tiny.VF,12243600,424
art/models/terrain/desert/seashore/tgms/fill_02_c3r2.tgm,Streaming/Content/data/worldareas/94/mapuniquemerchant02_crimson.vworld,296938,6909
art/models/terrain/desert/seashore/tgms/fill_02_c3r2.tgm.header,Tiny.V9,12438879,424
art/models/terrain/desert/seashore/tgms/fill_02_c3r3.tgm,Streaming/Content/data/worldareas/DB/mapuniquemerchant02_crimson.vworld,95118,7287
art/models/terrain/desert/seashore/tgms/fill_02_c3r3.tgm.header,Tiny.V1,12295951,424
art/models/terrain/desert/sinreveal/garukhanshrine.tgt,Content/data/worldareas/c_g2_town.vworld,13593053,12568
art/models/terrain/desert/sinreveal/rooffade_tower01.fmt,Streaming/Content/metadata/terrain/doodads/desert/960DCEB8D95CB430.rooffade_tower01.ao,,
art/models/terrain/desert/sinreveal/rooffade_tower01.fmt.header,Tiny.V7,12239792,3486
art/models/terrain/desert/sinreveal/sinentrance_01.tgt,Content/data/worldareas/c_g2_town.vworld,13605621,5226
art/models/terrain/desert/sinreveal/sinentranceruins_01.tgt,Content/data/worldareas/c_g2_town.vworld,13610847,11656
art/models/terrain/desert/sinreveal/textures/sni_statuebody01_colour.dds,Streaming/Content/data/worldareas/0F/c_g2_town.vworld,2796364,5592580
art/models/terrain/desert/sinreveal/textures/sni_statuebody01_colour.dds.header,Tiny.VF,12268810,1520
art/models/terrain/desert/sinreveal/textures/sni_statuebody01_normal.dds,Streaming/Content/data/worldareas/E1/c_g2_town.vworld,0,5592580
art/models/terrain/desert/sinreveal/textures/sni_statuebody01_normal.dds.header,Tiny.V3,12093689,1520
art/models/terrain/desert/sinreveal/textures/sni_statuebody01c.mat,Tiny.V2,12249434,1064
art/models/terrain/desert/sinreveal/textures/sni_statueshield01_colour.dds,Streaming/Content/data/worldareas/B1/c_g2_town.vworld,99645,5592580
art/models/terrain/desert/sinreveal/textures/sni_statueshield01_colour.dds.header,Tiny.V9,12468371,1520
art/models/terrain/desert/sinreveal/textures/sni_statueshield01_normal.dds,Streaming/Content/data/worldareas/97/c_g2_town.vworld,2796364,5592580
art/models/terrain/desert/sinreveal/textures/sni_statueshield01_normal.dds.header,Tiny.V0,12384577,1520
art/models/terrain/desert/sinreveal/textures/sni_statueshield01c.mat,Tiny.VA,12298572,1072
art/models/terrain/desert/sinreveal/textures/sni_weapon01_colour.dds,Streaming/Content/data/worldareas/07/g1_10.vworld,477023,87548
art/models/terrain/desert/sinreveal/textures/sni_weapon01_colour.dds.header,Tiny.VC,12008420,840
art/models/terrain/desert/sinreveal/textures/sni_weapon01_colour_normal.dds,Streaming/Content/data/worldareas/c_g2_town.vworld.2,0,174948
art/models/terrain/desert/sinreveal/textures/sni_weapon01_colour_normal.dds.header,Tiny.V0,12386097,840
art/models/terrain/desert/sinreveal/textures/sni_weapon01c.mat,Tiny.VE,12219580,802
art/models/terrain/desert/sinreveal/textures/architecture/sni_arches01_colour.dds,Streaming/Content/data/worldareas/B9/c_g2_town.vworld,0,2796364
art/models/terrain/desert/sinreveal/textures/architecture/sni_arches01_colour.dds.header,Tiny.VC,11964898,1520
art/models/terrain/desert/sinreveal/textures/architecture/sni_arches01_normal.dds,Streaming/Content/data/worldareas/4C/c_g2_town.vworld,,
art/models/terrain/desert/sinreveal/textures/architecture/sni_arches01_normal.dds.header,Tiny.V0,12357969,1520
art/models/terrain/desert/sinreveal/textures/architecture/sni_arches01c.mat,Tiny.VE,12191006,5124
art/models/terrain/desert/sinreveal/textures/architecture/sni_arches03_colour.dds,Streaming/Content/data/worldareas/0F/c_g2_town.vworld,0,2796364
art/models/terrain/desert/sinreveal/textures/architecture/sni_arches03_colour.dds.header,Tiny.V5,11943860,1520
art/models/terrain/desert/sinreveal/textures/architecture/sni_arches03_normal.dds,Streaming/Content/data/worldareas/1C/c_g2_town.vworld,0,5592580
art/models/terrain/desert/sinreveal/textures/architecture/sni_arches03_normal.dds.header,Tiny.VF,12244024,1520
art/models/terrain/desert/sinreveal/textures/architecture/sni_arches03c.mat,Tiny.V0,12359489,5124
art/models/terrain/desert/sinreveal/textures/architecture/sni_brick02_colour.dds,Streaming/Content/data/worldareas/CD/c_g2_town.vworld,0,2796364
art/models/terrain/desert/sinreveal/textures/architecture/sni_brick02_colour.dds.header,Tiny.V5,11945380,1520
art/models/terrain/desert/sinreveal/textures/architecture/sni_brick02_normal.dds,Streaming/Content/data/worldareas/2D/c_g2_town.vworld,0,5592580
art/models/terrain/desert/sinreveal/textures/architecture/sni_brick02_normal.dds.header,Tiny.V8,12346461,1520
art/models/terrain/desert/sinreveal/textures/architecture/sni_brick02c.mat,Tiny.V6,12203303,5120
art/models/terrain/desert/sinreveal/textures/architecture/sni_bridge01_colour.dds,Streaming/Content/data/worldareas/B4/c_g2_town.vworld,,
art/models/terrain/desert/sinreveal/textures/architecture/sni_bridge01_colour.dds.header,Tiny.VF,12245544,1520
art/models/terrain/desert/sinreveal/textures/architecture/sni_bridge01_normal.dds,Streaming/Content/data/worldareas/ED/c_g2_town.vworld,,
art/models/terrain/desert/sinreveal/textures/architecture/sni_bridge01_normal.dds.header,Tiny.V3,12063457,1520
art/models/terrain/desert/sinreveal/textures/architecture/sni_bridge01c.mat,Tiny.V0,12364613,5124
art/models/terrain/desert/sinreveal/textures/architecture/sni_bridgepillars01_colour.dds,Streaming/Content/data/worldareas/0B/c_g2_town.vworld,0,2796364
art/models/terrain/desert/sinreveal/textures/architecture/sni_bridgepillars01_colour.dds.header,Tiny.V5,11946900,1520
art/models/terrain/desert/sinreveal/textures/architecture/sni_bridgepillars01_normal.dds,Streaming/Content/data/worldareas/E2/c_g2_town.vworld,0,5592580
art/models/terrain/desert/sinreveal/textures/architecture/sni_bridgepillars01_normal.dds.header,Tiny.VF,12247064,1520
art/models/terrain/desert/sinreveal/textures/architecture/sni_bridgepillars01c.mat,Tiny.V5,11948420,5152
art/models/terrain/desert/sinreveal/textures/architecture/sni_buttressarch01_colour.dds,Streaming/Content/data/worldareas/4E/c_g2_town.vworld,0,2796364
art/models/terrain/desert/sinreveal/textures/architecture/sni_buttressarch01_colour.dds.header,Tiny.VB,12123149,1520
art/models/terrain/desert/sinreveal/textures/architecture/sni_buttressarch01_normal.dds,Streaming/Content/data/worldareas/B8/c_g2_town.vworld,,
art/models/terrain/desert/sinreveal/textures/architecture/sni_buttressarch01_normal.dds.header,Tiny.V2,12239742,1520
art/models/terrain/desert/sinreveal/textures/architecture/sni_buttressarch01c.mat,Tiny.V6,12208423,2580
art/models/terrain/desert/sinreveal/textures/architecture/sni_corner01_colour.dds,Streaming/Content/data/worldareas/20/c_g2_town.vworld,0,2796364
art/models/terrain/desert/sinreveal/textures/architecture/sni_corner01_colour.dds.header,Tiny.VE,12196130,1520
art/models/terrain/desert/sinreveal/textures/architecture/sni_corner01_normal.dds,Streaming/Content/data/worldareas/01/c_g2_town.vworld,,
art/models/terrain/desert/sinreveal/textures/architecture/sni_corner01_normal.dds.header,Tiny.V1,12296375,1520
art/models/terrain/desert/sinreveal/textures/architecture/sni_corner01c.mat,Tiny.VC,11966418,5124
art/models/terrain/desert/sinreveal/textures/architecture/sni_drainageset01_colour.dds,Streaming/Content/data/worldareas/C4/c_g2_town.vworld,0,2796364
art/models/terrain/desert/sinreveal/textures/architecture/sni_drainageset01_colour.dds.header,Tiny.V9,12439303,1520
art/models/terrain/desert/sinreveal/textures/architecture/sni_drainageset01_normal.dds,Streaming/Content/data/worldareas/B6/c_g2_town.vworld,,
art/models/terrain/desert/sinreveal/textures/architecture/sni_drainageset01_normal.dds.header,Tiny.VD,12018694,1520
art/models/terrain/desert/sinreveal/textures/architecture/sni_drainageset01c.mat,Tiny.V3,12064977,5144
art/models/terrain/desert/sinreveal/textures/architecture/sni_gatesrubble01_colour.dds,Streaming/Content/data/worldareas/0B/c_g2_town.vworld,2796364,2796364
art/models/terrain/desert/sinreveal/textures/architecture/sni_gatesrubble01_colour.dds.header,Tiny.V7,12243278,1520
art/models/terrain/desert/sinreveal/textures/architecture/sni_gatesrubble01_normal.dds,Streaming/Content/data/worldareas/10/c_g2_town.vworld,0,5592580
art/models/terrain/desert/sinreveal/textures/architecture/sni_gatesrubble01_normal.dds.header,Tiny.VF,12248584,1520
art/models/terrain/desert/sinreveal/textures/architecture/sni_gatesrubble01c.mat,Tiny.V5,11953572,5144
art/models/terrain/desert/sinreveal/textures/architecture/sni_grottoelder01_colour.dds,Streaming/Content/data/worldareas/66/c_g2_town.vworld,0,2796364
art/models/terrain/desert/sinreveal/textures/architecture/sni_grottoelder01_colour.dds.header,Tiny.V2,12241262,1520
art/models/terrain/desert/sinreveal/textures/architecture/sni_grottoelder01_normal.dds,Streaming/Content/data/worldareas/80/c_g2_town.vworld,,
art/models/terrain/desert/sinreveal/textures/architecture/sni_grottoelder01_normal.dds.header,Tiny.V1,12297895,1520
art/models/terrain/desert/sinreveal/textures/architecture/sni_grottoelder01c.mat,Tiny.V8,12347981,5144
art/models/terrain/desert/sinreveal/textures/architecture/sni_grottowarrior01_colour.dds,Streaming/Content/data/worldareas/33/c_g2_town.vworld,0,2796364
art/models/terrain/desert/sinreveal/textures/architecture/sni_grottowarrior01_colour.dds.header,Tiny.V4,12504406,1520
art/models/terrain/desert/sinreveal/textures/architecture/sni_grottowarrior01_normal.dds,Streaming/Content/data/worldareas/33/c_g2_town.vworld,2796364,5592580
art/models/terrain/desert/sinreveal/textures/architecture/sni_grottowarrior01_normal.dds.header,Tiny.VD,12020214,1520
art/models/terrain/desert/sinreveal/textures/architecture/sni_grottowarrior01c.mat,Tiny.V6,12211003,1362
art/models/terrain/desert/sinreveal/textures/architecture/sni_kethchest02_colour.dds,Streaming/Content/data/worldareas/97/c_g2_town.vworld,0,2796364
art/models/terrain/desert/sinreveal/textures/architecture/sni_kethchest02_colour.dds.header,Tiny.VD,12021734,1520
art/models/terrain/desert/sinreveal/textures/architecture/sni_kethchest02_normal.dds,Streaming/Content/data/worldareas/DC/c_g2_town.vworld,0,5592580
art/models/terrain/desert/sinreveal/textures/architecture/sni_kethchest02_normal.dds.header,Tiny.V1,12299415,1520
art/models/terrain/desert/sinreveal/textures/architecture/sni_kethchest02c.mat,Tiny.VA,12284706,5136
art/models/terrain/desert/sinreveal/textures/architecture/sni_kethchest06_colour.dds,Streaming/Content/data/worldareas/27/c_g2_town.vworld,,
art/models/terrain/desert/sinreveal/textures/architecture/sni_kethchest06_colour.dds.header,Tiny.V4,12505926,1520
art/models/terrain/desert/sinreveal/textures/architecture/sni_kethchest06_normal.dds,Streaming/Content/data/worldareas/94/c_g2_town.vworld,,
art/models/terrain/desert/sinreveal/textures/architecture/sni_kethchest06_normal.dds.header,Tiny.V8,12353125,1520
art/models/terrain/desert/sinreveal/textures/architecture/sni_kethchest06c.mat,Tiny.V0,12369737,5136
art/models/terrain/desert/sinreveal/textures/architecture/sni_kethfloors01_colour.dds,Streaming/Content/data/worldareas/F6/c_g2_town.vworld,,
art/models/terrain/desert/sinreveal/textures/architecture/sni_kethfloors01_colour.dds.header,Tiny.V6,12212365,1520
art/models/terrain/desert/sinreveal/textures/architecture/sni_kethfloors01_normal.dds,Streaming/Content/data/worldareas/DC/c_g2_town.vworld,5592580,5592580
art/models/terrain/desert/sinreveal/textures/architecture/sni_kethfloors01_normal.dds.header,Tiny.V4,12507446,1520
art/models/terrain/desert/sinreveal/textures/architecture/sni_kethfloors01c.mat,Tiny.VF,12250104,5266
art/models/terrain/desert/sinreveal/textures/architecture/sni_kethfloors02_colour.dds,Streaming/Content/data/worldareas/96/c_g2_town.vworld,0,2796364
art/models/terrain/desert/sinreveal/textures/architecture/sni_kethfloors02_colour.dds.header,Tiny.VE,12197650,1520
art/models/terrain/desert/sinreveal/textures/architecture/sni_kethfloors02_normal.dds,Streaming/Content/data/worldareas/4F/c_g2_town.vworld,86070,5592580
art/models/terrain/desert/sinreveal/textures/architecture/sni_kethfloors02_normal.dds.header,Tiny.VB,12124669,1520
art/models/terrain/desert/sinreveal/textures/architecture/sni_kethfloors02c.mat,Tiny.VC,11971542,5142
art/models/terrain/desert/sinreveal/textures/architecture/sni_kethfloors03_colour.dds,Streaming/Content/data/worldareas/8C/c_g2_town.vworld,0,2796364
art/models/terrain/desert/sinreveal/textures/architecture/sni_kethfloors03_colour.dds.header,Tiny.VB,12126189,1520
art/models/terrain/desert/sinreveal/textures/architecture/sni_kethfloors03_normal.dds,Streaming/Content/data/worldareas/57/c_g2_town.vworld,167970,5592580
art/models/terrain/desert/sinreveal/textures/architecture/sni_kethfloors03_normal.dds.header,Tiny.V9,12440823,1520
art/models/terrain/desert/sinreveal/textures/architecture/sni_kethfloors03c.mat,Tiny.VF,12255370,5236
art/models/terrain/desert/sinreveal/textures/architecture/sni_kethfloors04a_colour.dds,Streaming/Content/data/worldareas/09/c_g2_town.vworld,,
art/models/terrain/desert/sinreveal/textures/architecture/sni_kethfloors04a_colour.dds.header,Tiny.VA,12289842,1520
art/models/terrain/desert/sinreveal/textures/architecture/sni_kethfloors04a_normal.dds,Streaming/Content/data/worldareas/F0/c_g2_town.vworld,,
art/models/terrain/desert/sinreveal/textures/architecture/sni_kethfloors04a_normal.dds.header,Tiny.V8,12354645,1520
art/models/terrain/desert/sinreveal/textures/architecture/sni_kethfloors04ac.mat,Tiny.V1,12300935,5188
art/models/terrain/desert/sinreveal/textures/architecture/sni_pillar01_colour.dds,Streaming/Content/data/worldareas/3E/c_g2_town.vworld,0,2796364
art/models/terrain/desert/sinreveal/textures/architecture/sni_pillar01_colour.dds.header,Tiny.V8,12356165,1520
art/models/terrain/desert/sinreveal/textures/architecture/sni_pillar01_normal.dds,Streaming/Content/data/worldareas/F9/c_g2_town.vworld,34392,5592580
art/models/terrain/desert/sinreveal/textures/architecture/sni_pillar01_normal.dds.header,Tiny.VA,12291362,1520
art/models/terrain/desert/sinreveal/textures/architecture/sni_pillar01c.mat,Tiny.V8,12357685,5124
art/models/terrain/desert/sinreveal/textures/architecture/sni_porousrock01_colour.dds,Streaming/Content/data/worldareas/05/c_g2_town.vworld,0,5592580
art/models/terrain/desert/sinreveal/textures/architecture/sni_porousrock01_colour.dds.header,Tiny.VC,11976684,1520
art/models/terrain/desert/sinreveal/textures/architecture/sni_porousrock01_normal.dds,Streaming/Content/data/worldareas/85/c_g2_town.vworld,0,5592580
art/models/terrain/desert/sinreveal/textures/architecture/sni_porousrock01_normal.dds.header,Tiny.V5,11958716,1520
art/models/terrain/desert/sinreveal/textures/architecture/sni_porousrock01c.mat,Tiny.V9,12442343,5140
art/models/terrain/desert/sinreveal/textures/architecture/sni_railings01_colour.dds,Streaming/Content/data/worldareas/EC/c_g2_town.vworld,28396,2796364
art/models/terrain/desert/sinreveal/textures/architecture/sni_railings01_colour.dds.header,Tiny.V4,12508966,1520
art/models/terrain/desert/sinreveal/textures/architecture/sni_railings01_normal.dds,Streaming/Content/data/worldareas/4F/c_g2_town.vworld,5678650,5592580
art/models/terrain/desert/sinreveal/textures/architecture/sni_railings01_normal.dds.header,Tiny.V7,12244798,1520
art/models/terrain/desert/sinreveal/textures/architecture/sni_railings01c.mat,Tiny.V1,12306123,5132
art/models/terrain/desert/sinreveal/textures/architecture/sni_roof01_colour.dds,Streaming/Content/data/worldareas/77/c_g2_town.vworld,0,2796364
art/models/terrain/desert/sinreveal/textures/architecture/sni_roof01_colour.dds.header,Tiny.V3,12070121,1520
art/models/terrain/desert/sinreveal/textures/architecture/sni_roof01_normal.dds,Streaming/Content/data/worldareas/BD/c_g2_town.vworld,,
art/models/terrain/desert/sinreveal/textures/architecture/sni_roof01_normal.dds.header,Tiny.V4,12510486,1520
art/models/terrain/desert/sinreveal/textures/architecture/sni_roof01c.mat,Tiny.V3,12071641,5116
art/models/terrain/desert/sinreveal/textures/architecture/sni_roof03_colour.dds,Streaming/Content/data/worldareas/D8/c_g2_town.vworld,164260,2796364
art/models/terrain/desert/sinreveal/textures/architecture/sni_roof03_colour.dds.header,Tiny.V2,12242782,1520
art/models/terrain/desert/sinreveal/textures/architecture/sni_roof03_normal.dds,Streaming/Content/data/worldareas/9C/c_g2_town.vworld,0,5592580
art/models/terrain/desert/sinreveal/textures/architecture/sni_roof03_normal.dds.header,Tiny.VE,12199170,1520
art/models/terrain/desert/sinreveal/textures/architecture/sni_roof03c.mat,Tiny.V4,12512006,5116
art/models/terrain/desert/sinreveal/textures/architecture/sni_roof04_colour.dds,Streaming/Content/data/worldareas/8E/c_g2_town.vworld,0,2796364
art/models/terrain/desert/sinreveal/textures/architecture/sni_roof04_colour.dds.header,Tiny.V4,12517122,1520
art/models/terrain/desert/sinreveal/textures/architecture/sni_roof04_normal.dds,Streaming/Content/data/worldareas/9C/c_g2_town.vworld,5592580,5592580
art/models/terrain/desert/sinreveal/textures/architecture/sni_roof04_normal.dds.header,Tiny.VD,12023254,1520
art/models/terrain/desert/sinreveal/textures/architecture/sni_roof04c.mat,Tiny.V9,12447483,5116
art/models/terrain/desert/sinreveal/textures/architecture/sni_roof06_colour.dds,Streaming/Content/data/worldareas/delirium_act2reveal.vworld,0,2796364
art/models/terrain/desert/sinreveal/textures/architecture/sni_roof06_colour.dds.header,Tiny.V1,12311255,1520
art/models/terrain/desert/sinreveal/textures/architecture/sni_roof06_normal.dds,Streaming/Content/data/worldareas/delirium_act2reveal.vworld,2796364,5592580
art/models/terrain/desert/sinreveal/textures/architecture/sni_roof06_normal.dds.header,Tiny.V3,12076757,1520
art/models/terrain/desert/sinreveal/textures/architecture/sni_roof06c.mat,Tiny.VD,12024774,5116
art/models/terrain/desert/sinreveal/textures/architecture/sni_slotbricks01_colour.dds,Streaming/Content/data/worldareas/05/c_g2_town.vworld,5592580,5592580
art/models/terrain/desert/sinreveal/textures/architecture/sni_slotbricks01_colour.dds.header,Tiny.V4,12518642,1520
art/models/terrain/desert/sinreveal/textures/architecture/sni_slotbricks01_normal.dds,Streaming/Content/data/worldareas/FD/c_g2_town.vworld,,
art/models/terrain/desert/sinreveal/textures/architecture/sni_slotbricks01_normal.dds.header,Tiny.V4,12520162,1520
art/models/terrain/desert/sinreveal/textures/architecture/sni_slotbricks01c.mat,Tiny.VC,11978204,5140
art/models/terrain/desert/sinreveal/textures/architecture/sni_stairs01_colour.dds,Streaming/Content/data/worldareas/5C/c_g2_town.vworld,0,2796364
art/models/terrain/desert/sinreveal/textures/architecture/sni_stairs01_colour.dds.header,Tiny.V6,12213885,1520
art/models/terrain/desert/sinreveal/textures/architecture/sni_stairs01_normal.dds,Streaming/Content/data/worldareas/5B/c_g2_town.vworld,0,5592580
art/models/terrain/desert/sinreveal/textures/architecture/sni_stairs01_normal.dds.header,Tiny.VC,11983344,1520
art/models/terrain/desert/sinreveal/textures/architecture/sni_stairs01c.mat,Tiny.VC,11984864,5124
art/models/terrain/desert/sinreveal/textures/architecture/sni_steleshrine01_colour.dds,Streaming/Content/data/worldareas/FC/c_g2_town.vworld,0,2796364
art/models/terrain/desert/sinreveal/textures/architecture/sni_steleshrine01_colour.dds.header,Tiny.VF,12260606,1520
art/models/terrain/desert/sinreveal/textures/architecture/sni_steleshrine01_normal.dds,Streaming/Content/data/worldareas/1D/c_g2_town.vworld,,
art/models/terrain/desert/sinreveal/textures/architecture/sni_steleshrine01_normal.dds.header,Tiny.V9,12452599,1520
art/models/terrain/desert/sinreveal/textures/architecture/sni_steleshrine01c.mat,Tiny.V3,12078277,5144
art/models/terrain/desert/sinreveal/textures/architecture/sni_tallpillar01_colour.dds,Streaming/Content/data/worldareas/93/c_g2_town.vworld,734874,2796364
art/models/terrain/desert/sinreveal/textures/architecture/sni_tallpillar01_colour.dds.header,Tiny.V8,12362809,1520
art/models/terrain/desert/sinreveal/textures/architecture/sni_tallpillar01_normal.dds,Streaming/Content/data/worldareas/BF/c_g2_town.vworld,0,5592580
art/models/terrain/desert/sinreveal/textures/architecture/sni_tallpillar01_normal.dds.header,Tiny.VC,11989988,1520
art/models/terrain/desert/sinreveal/textures/architecture/sni_tallpillar01c.mat,Tiny.VE,12200690,5140
art/models/terrain/desert/sinreveal/textures/architecture/sni_tallwall01_colour.dds,Streaming/Content/data/worldareas/90/c_g2_town.vworld,0,2796364
art/models/terrain/desert/sinreveal/textures/architecture/sni_tallwall01_colour.dds.header,Tiny.V8,12364329,1520
art/models/terrain/desert/sinreveal/textures/architecture/sni_tallwall01_normal.dds,Streaming/Content/data/worldareas/41/c_g2_town.vworld,80942,5592580
art/models/terrain/desert/sinreveal/textures/architecture/sni_tallwall01_normal.dds.header,Tiny.V1,12312775,1520
art/models/terrain/desert/sinreveal/textures/architecture/sni_tallwall01c.mat,Tiny.V1,12314295,5132
art/models/terrain/desert/sinreveal/textures/architecture/sni_tallwall02_colour.dds,Streaming/Content/data/worldareas/05/c_g2_town.vworld,11185160,2796364
art/models/terrain/desert/sinreveal/textures/architecture/sni_tallwall02_colour.dds.header,Tiny.V1,12319427,1520
art/models/terrain/desert/sinreveal/textures/architecture/sni_tallwall02_normal.dds,Streaming/Content/data/worldareas/CA/c_g2_town.vworld,0,5592580
art/models/terrain/desert/sinreveal/textures/architecture/sni_tallwall02_normal.dds.header,Tiny.V4,12521682,1520
art/models/terrain/desert/sinreveal/textures/architecture/sni_tallwall02c.mat,Tiny.VB,12127709,5132
art/models/terrain/desert/sinreveal/textures/architecture/sni_thinwall01_colour.dds,Streaming/Content/data/worldareas/6C/c_g2_town.vworld,0,2796364
art/models/terrain/desert/sinreveal/textures/architecture/sni_thinwall01_colour.dds.header,Tiny.V6,12215405,1520
art/models/terrain/desert/sinreveal/textures/architecture/sni_thinwall01_normal.dds,Streaming/Content/data/worldareas/51/c_g2_town.vworld,11148,5592580
art/models/terrain/desert/sinreveal/textures/architecture/sni_thinwall01_normal.dds.header,Tiny.VB,12132841,1520
art/models/terrain/desert/sinreveal/textures/architecture/sni_thinwall01c.mat,Tiny.V2,12244302,5132
art/models/terrain/desert/sinreveal/textures/architecture/sni_thinwallgate01_colour.dds,Streaming/Content/data/worldareas/5E/c_g2_town.vworld,51475,2796364
art/models/terrain/desert/sinreveal/textures/architecture/sni_thinwallgate01_colour.dds.header,Tiny.V7,12246318,1520
art/models/terrain/desert/sinreveal/textures/architecture/sni_thinwallgate01_normal.dds,Streaming/Content/data/worldareas/C8/c_g2_town.vworld,,
art/models/terrain/desert/sinreveal/textures/architecture/sni_thinwallgate01_normal.dds.header,Tiny.V0,12374873,1520
art/models/terrain/desert/sinreveal/textures/architecture/sni_thinwallgate01c.mat,Tiny.V3,12083421,5148
art/models/terrain/desert/sinreveal/textures/architecture/sni_turrets02_colour.dds,Streaming/Content/data/worldareas/delirium_act2reveal.vworld,8388944,2796364
art/models/terrain/desert/sinreveal/textures/architecture/sni_turrets02_colour.dds.header,Tiny.VA,12292882,1520
art/models/terrain/desert/sinreveal/textures/architecture/sni_turrets02_normal.dds,Streaming/Content/data/worldareas/delirium_act2reveal.vworld,11185308,5592580
art/models/terrain/desert/sinreveal/textures/architecture/sni_turrets02_normal.dds.header,Tiny.VE,12205830,1520
art/models/terrain/desert/sinreveal/textures/architecture/sni_turrets02c.mat,Tiny.VE,12207350,5128
art/models/terrain/desert/sinreveal/textures/architecture/sni_valleypots01_colour.dds,Streaming/Content/data/worldareas/53/c_g2_town.vworld,0,2796364
art/models/terrain/desert/sinreveal/textures/architecture/sni_valleypots01_colour.dds.header,Tiny.V6,12216925,1520
art/models/terrain/desert/sinreveal/textures/architecture/sni_valleypots01_normal.dds,Streaming/Content/data/worldareas/A0/c_g2_town.vworld,0,5592580
art/models/terrain/desert/sinreveal/textures/architecture/sni_valleypots01_normal.dds.header,Tiny.VD,12029890,1520
art/models/terrain/desert/sinreveal/textures/architecture/sni_valleypots01c.mat,Tiny.V8,12365849,5140
art/models/terrain/desert/sinreveal/textures/architecture/sni_valleypots02_colour.dds,Streaming/Content/data/worldareas/CE/c_g2_town.vworld,638159,2796364
art/models/terrain/desert/sinreveal/textures/architecture/sni_valleypots02_colour.dds.header,Tiny.VA,12294402,1520
art/models/terrain/desert/sinreveal/textures/architecture/sni_valleypots02_normal.dds,Streaming/Content/data/worldareas/8A/c_g2_town.vworld,0,5592580
art/models/terrain/desert/sinreveal/textures/architecture/sni_valleypots02_normal.dds.header,Tiny.VD,12031410,1520
art/models/terrain/desert/sinreveal/textures/architecture/sni_valleypots02c.mat,Tiny.VC,11991508,5140
art/models/terrain/desert/sinreveal/textures/architecture/sni_valleyshrine01_colour.dds,Streaming/Content/data/worldareas/C7/c_g2_town.vworld,64386,2796364
art/models/terrain/desert/sinreveal/textures/architecture/sni_valleyshrine01_colour.dds.header,Tiny.V4,12523202,1520
